A2V8WP19CYR0H3,30,1.0
A2FM87EO99KRQ7,30,1.0
A2FM87EO99KRQ7,31,2.0
A39ROW50DWRRKT,11,1.0
A39ROW50DWRRKT,12,0.0
A39ROW50DWRRKT,21,0.0
A38HODAQUKJKKS,10,0.0
A38HODAQUKJKKS,11,0.0
A38HODAQUKJKKS,12,0.0
A38HODAQUKJKKS,30,2.0
A38HODAQUKJKKS,31,1.0
A38HODAQUKJKKS,32,2.0
A38HFMRXB5Q13M,10,1.0
A38HFMRXB5Q13M,11,1.0
A38HFMRXB5Q13M,22,1.0
A38HFMRXB5Q13M,30,1.0
A1E0KQK232FG0W,10,1.0
A1E0KQK232FG0W,30,2.0
A26D4H8UHMF9DZ,10,0.0
A26D4H8UHMF9DZ,11,0.0
A26D4H8UHMF9DZ,31,1.0
A26D4H8UHMF9DZ,32,1.0
AS68QSR9OKM0N,20,1.0
AS68QSR9OKM0N,21,1.0
AS68QSR9OKM0N,22,1.5
A2MWAXV1YRK5GH,11,1.0
A2MWAXV1YRK5GH,12,1.0
A2MWAXV1YRK5GH,32,2.0
AP71FLGZN13DG,31,2.0
AP71FLGZN13DG,32,2.0
A2MH7VT69O390F,10,0.5
A2MH7VT69O390F,30,2.0
A2MH7VT69O390F,32,1.5
A38430CKSXSBLI,10,0.0
A38430CKSXSBLI,11,0.0
A38430CKSXSBLI,12,1.0
A38430CKSXSBLI,30,2.0
A38430CKSXSBLI,31,0.0
AEKOPV99Z7L85,10,1.0
AEKOPV99Z7L85,20,2.0
AEKOPV99Z7L85,30,2.0
AEKOPV99Z7L85,32,0.5
A1DRFDGG2KCOI2,21,0.0
A1DRFDGG2KCOI2,30,1.0
A1DRFDGG2KCOI2,31,0.0
AUQ79MANVDU9b,11,0.0
AUQ79MANVDU9b,21,1.0
AUQ79MANVDU9b,30,1.0
ATSLRGR0Q491Z,11,0.0
ATSLRGR0Q491Z,12,2.0
ATSLRGR0Q491Z,30,2.0
ATSLRGR0Q491Z,32,2.0
A2BO2BA19Z3Y38,11,0.0
A2BO2BA19Z3Y38,12,0.0
A2BO2BA19Z3Y38,21,1.0
A2BO2BA19Z3Y38,31,0.0
A2HGDILIMZWQI9,10,2.0
A2HGDILIMZWQI9,22,2.0
A1JMB9Z7EYHU1O,11,1.0
A38DC3BG1ZCVZ2,11,1.0
A38DC3BG1ZCVZ2,21,2.0
A38DC3BG1ZCVZ2,22,1.0
A38DC3BG1ZCVZ2,31,1.0
A2QGQOWEM9G55,20,1.0
A2QGQOWEM9G55,30,2.0
AAGP5VATPK8N2,12,0.0
AAGP5VATPK8N2,20,1.0
AAGP5VATPK8N2,30,1.0
AAGP5VATPK8N2,31,0.0
A2EL6CXCGP4OB0,11,2.0
A2EL6CXCGP4OB0,22,2.0
A2EL6CXCGP4OB0,30,1.5
A2EL6CXCGP4OB0,31,2.0
A3CZFTXS9EQSY3,10,2.0
A3CZFTXS9EQSY3,11,0.0
A3CZFTXS9EQSY3,20,1.0
A3CZFTXS9EQSY3,30,1.5
AYKZ9H4BNW810,11,1.0
AYKZ9H4BNW810,12,1.0
AYKZ9H4BNW810,20,1.0
AYKZ9H4BNW810,31,2.0
A1KQWBK5WHCNYQ,10,1.0
A1KQWBK5WHCNYQ,11,1.0
A1KQWBK5WHCNYQ,30,1.5
A1KQWBK5WHCNYQ,31,2.0
A36ZLJPURT0ILP,11,0.0
A36ZLJPURT0ILP,30,2.0
A1I8HSDL5ZYHJ1,10,0.0
A1I8HSDL5ZYHJ1,11,0.6666666666666666
A1I8HSDL5ZYHJ1,30,1.0
A4M2EA2J10E7K,11,2.0
A4M2EA2J10E7K,21,2.0
A4M2EA2J10E7K,22,2.0
A4M2EA2J10E7K,30,2.0
A4M2EA2J10E7K,32,2.0
A219VCQZADQ45W,20,1.0
A219VCQZADQ45W,21,0.0
A219VCQZADQ45W,30,2.0
AVHZJ2HQJG3NB,11,2.0
AVHZJ2HQJG3NB,21,2.0
AVHZJ2HQJG3NB,30,2.0
AVHZJ2HQJG3NB,31,2.0
A39Q4SNT7SRK94,11,1.0
A39Q4SNT7SRK94,21,2.0
AJNQDG8RPYULZ,12,2.0
AJNQDG8RPYULZ,21,0.0
AJNQDG8RPYULZ,22,1.0
A18FK1XR73EQ2W,12,0.0
A18FK1XR73EQ2W,21,1.0
A18FK1XR73EQ2W,31,0.0
A273EH17NSJRH0,11,1.0
A273EH17NSJRH0,12,1.0
A273EH17NSJRH0,21,1.0
A273EH17NSJRH0,30,2.0
A273EH17NSJRH0,32,1.0
A1II7WOCQ4M6E5,11,2.0
A1II7WOCQ4M6E5,12,2.0
A1II7WOCQ4M6E5,30,2.0
A1II7WOCQ4M6E5,31,2.0
A1II7WOCQ4M6E5,32,2.0
A2RVEG53L48BAE,10,0.5
A2RVEG53L48BAE,30,2.0
A2RVEG53L48BAE,32,2.0
AFHYKBNXB3FQ2,11,1.0
AFHYKBNXB3FQ2,20,1.0
AFHYKBNXB3FQ2,30,2.0
A1D0C0LV5259S6,20,1.0
A1D0C0LV5259S6,30,1.5
A1D0C0LV5259S6,31,1.0
A3AIX82WZQZB5A,10,2.0
A3AIX82WZQZB5A,11,0.0
A3AIX82WZQZB5A,30,2.0
A3AIX82WZQZB5A,31,2.0
A3AIX82WZQZB5A,32,2.0
A2A5G51GDBOMLJ,31,0.0
A2A5G51GDBOMLJ,32,2.0
A3U7TRQS729GNW,10,1.0
A3U7TRQS729GNW,12,0.0
A3U7TRQS729GNW,30,1.0
A3U7TRQS729GNW,31,0.0
A2RRYVYUDNK2GB,11,0.5
A2RRYVYUDNK2GB,20,1.0
A2RRYVYUDNK2GB,30,1.5
A13P7QQDWVU76V,22,1.0
A13P7QQDWVU76V,31,0.5
A3PYB8Z6FFWSOV,30,2.0
A3PYB8Z6FFWSOV,31,2.0
A3VYSIS1WIAUCU,10,0.0
A3VYSIS1WIAUCU,11,1.0
A3VYSIS1WIAUCU,20,1.0
A3VYSIS1WIAUCU,32,1.0
AAWMZ1HKXEFNY,10,1.0
AAWMZ1HKXEFNY,21,2.0
AAWMZ1HKXEFNY,30,2.0
A1CC1ESUM2JWJ2,10,1.0
A1CC1ESUM2JWJ2,30,2.0
A1TH0PTGDSBWMO,10,0.0
A1TH0PTGDSBWMO,12,0.0
A2Q9MSAMQZ5SGS,12,2.0
A2Q9MSAMQZ5SGS,21,1.0
A2Q9MSAMQZ5SGS,30,2.0
A2Q9MSAMQZ5SGS,32,1.0
A2AR1V5R7ZZGL2,11,0.0
A2AR1V5R7ZZGL2,12,1.0
A2AR1V5R7ZZGL2,20,2.0
A2AR1V5R7ZZGL2,30,2.0
A2AR1V5R7ZZGL2,31,2.0
A1JDDBMSI4TBXN,10,0.0
A1JDDBMSI4TBXN,12,0.5
A1JDDBMSI4TBXN,30,1.0
A1JDDBMSI4TBXN,31,1.0
A1FSPD1LIOXCN1,10,1.0
A1FSPD1LIOXCN1,11,1.0
A1FSPD1LIOXCN1,22,2.0
A1FSPD1LIOXCN1,32,2.0
A24SALNR7BBAXY,31,2.0
A1QS9R9N56Q1A6,21,2.0
A1QS9R9N56Q1A6,31,1.0
A3HUD3CNH2GXGW,10,1.0
A3HUD3CNH2GXGW,11,1.5
A3HUD3CNH2GXGW,30,2.0
A3DZ46U9XRLVBI,11,1.0
AOW8XHXW76DSF,11,1.0
AOW8XHXW76DSF,31,2.0
A1YQ13SUZBWB7O,30,0.5
A1YQ13SUZBWB7O,32,0.0
A3K2DJJV5DWBFD,12,0.0
A3K2DJJV5DWBFD,30,2.0
A3K2DJJV5DWBFD,31,2.0
A22KRF782ELLB0,10,0.5
A22KRF782ELLB0,12,0.0
A22KRF782ELLB0,22,2.0
A22KRF782ELLB0,30,2.0
A37I58C4258IPX,10,1.0
A37I58C4258IPX,12,1.0
A37I58C4258IPX,22,2.0
A37I58C4258IPX,30,2.0
A37I58C4258IPX,31,2.0
AK6BDWGS7SL6G,11,0.0
AK6BDWGS7SL6G,12,0.0
AK6BDWGS7SL6G,31,2.0
A2RG7VZAKGDEXI,10,1.0
A2RG7VZAKGDEXI,21,0.0
A2RG7VZAKGDEXI,31,2.0
A4M7FP9SHESSZ,10,0.0
A4M7FP9SHESSZ,12,0.0
A4M7FP9SHESSZ,30,0.0
A4M7FP9SHESSZ,31,2.0
A4M7FP9SHESSZ,32,1.0
ACNID00UIEL1T,10,0.0
ACNID00UIEL1T,11,0.0
ACNID00UIEL1T,12,0.0
ACNID00UIEL1T,22,0.0
AE39BR846NHHW,11,0.0
AE39BR846NHHW,21,2.0
AE39BR846NHHW,30,2.0
A3PDTUA1YLJTMC,21,0.0
A3PDTUA1YLJTMC,30,1.5
A3PDTUA1YLJTMC,31,0.5
A271BMHV42XZPU,10,1.0
A271BMHV42XZPU,12,1.0
A271BMHV42XZPU,21,1.0
A271BMHV42XZPU,22,1.0
A271BMHV42XZPU,32,2.0
A24YZF7UFVXEIM,11,0.5
A24YZF7UFVXEIM,30,1.0
A24YZF7UFVXEIM,31,2.0
A1SO9R81HMMIQD,10,0.0
A1SO9R81HMMIQD,12,0.0
A1SO9R81HMMIQD,21,2.0
A1SO9R81HMMIQD,30,1.0
A1SO9R81HMMIQD,32,2.0
A3A6IRYD075F4P,10,1.0
A149MN8UN8O976,10,1.0
A149MN8UN8O976,12,1.0
A149MN8UN8O976,30,1.0
A149MN8UN8O976,31,0.0
A27O2IILV3S5YS,21,2.0
A3V70AZ39FPZ5V,11,0.0
A3V70AZ39FPZ5V,30,1.0
A3V70AZ39FPZ5V,31,2.0
AZM83R37R6I5K,10,1.0
AZM83R37R6I5K,11,1.0
AZM83R37R6I5K,20,1.0
AZM83R37R6I5K,22,1.0
AZM83R37R6I5K,31,2.0
ABUXM7VAW5SKJ,12,0.0
ABUXM7VAW5SKJ,31,1.5
ABUXM7VAW5SKJ,32,1.0
A18T2RB58399AD,12,1.0
A18T2RB58399AD,21,0.0
A18T2RB58399AD,31,1.3333333333333333
A39K9RKR1YHQOR,10,0.5
A39K9RKR1YHQOR,11,0.0
A39K9RKR1YHQOR,30,1.0
A1crd463rzuexe,21,1.0
A1crd463rzuexe,31,1.3333333333333333
A1crd463rzuexe,32,0.0
A1RZXAMDKQO6RN,12,2.0
A1RZXAMDKQO6RN,22,1.0
A1RZXAMDKQO6RN,30,1.0
A1RZXAMDKQO6RN,31,1.0
A1RZXAMDKQO6RN,32,1.0
A39C3299FW5PTO,11,1.0
A39C3299FW5PTO,12,1.0
A273AB0Z9KBLGG,10,0.0
A273AB0Z9KBLGG,11,0.0
A273AB0Z9KBLGG,12,2.0
A273AB0Z9KBLGG,20,1.0
A273AB0Z9KBLGG,30,2.0
A31LPSIQ9A7RWV,11,0.0
A31LPSIQ9A7RWV,20,1.0
A31LPSIQ9A7RWV,21,2.0
A31LPSIQ9A7RWV,31,1.5
A70L26UXLTGLC,10,0.0
A70L26UXLTGLC,11,0.0
A70L26UXLTGLC,30,1.0
A70L26UXLTGLC,31,1.0
A2QJEZZWUPNL4A,11,0.0
A2QJEZZWUPNL4A,31,2.0
AH31QLJ57XC8W,10,0.0
AH31QLJ57XC8W,12,1.0
AH31QLJ57XC8W,20,1.0
AH31QLJ57XC8W,22,1.0
A3OQIVVNLXU5RL,11,0.0
A3OQIVVNLXU5RL,30,0.0
A3OQIVVNLXU5RL,31,1.5
A3B6K6TUKM2133,10,0.5
A3B6K6TUKM2133,12,1.0
A3B6K6TUKM2133,30,2.0
A3B6K6TUKM2133,32,2.0
A1JXSNKXAXT9OU,10,0.0
A1JXSNKXAXT9OU,12,0.0
A1JXSNKXAXT9OU,20,1.0
A1JXSNKXAXT9OU,30,1.0
A8MDEQ4Y2YB7J,10,1.0
A8MDEQ4Y2YB7J,12,1.0
A8MDEQ4Y2YB7J,20,1.0
A8MDEQ4Y2YB7J,31,0.0
A8MDEQ4Y2YB7J,32,2.0
A1HU9IOTYXB4YY,10,1.0
A1HU9IOTYXB4YY,30,1.5
A3AW92ZT3WY05A,10,1.0
A3AW92ZT3WY05A,11,0.0
A3AW92ZT3WY05A,12,0.0
A3AW92ZT3WY05A,31,2.0
A3AW92ZT3WY05A,32,2.0
AENDL556NCWUA,20,0.0
AENDL556NCWUA,21,1.0
AENDL556NCWUA,32,2.0
A1ONILGBGJ8Y5K,12,1.0
A1ONILGBGJ8Y5K,31,1.0
A1ONILGBGJ8Y5K,32,1.0
A2D4E1C1UD7ZK6,20,0.0
A2D4E1C1UD7ZK6,30,2.0
A2D4E1C1UD7ZK6,31,0.0
A3ICWVGCEDRXS0,12,0.0
A3ICWVGCEDRXS0,32,2.0
A13G469LJFEIYZ,10,0.0
A13G469LJFEIYZ,12,2.0
A13G469LJFEIYZ,22,2.0
A13G469LJFEIYZ,31,2.0
A34BY0C3SS3DCI,12,0.5
A34BY0C3SS3DCI,21,1.0
A34BY0C3SS3DCI,31,0.0
A34BY0C3SS3DCI,32,2.0
A27BUT19WQ6P1O,10,1.0
A2RYN1S6OSO9KX,11,1.0
A2RYN1S6OSO9KX,31,0.25
A1NGXQMOBCXDC3,10,1.0
A1NGXQMOBCXDC3,30,2.0
A1NGXQMOBCXDC3,32,1.5
A1ZZINLCZZYOH4,22,0.0
A1ZZINLCZZYOH4,30,1.0
A1ZZINLCZZYOH4,31,0.0
A3O81LHBBI8NPK,12,1.0
A3O81LHBBI8NPK,22,2.0
A3O81LHBBI8NPK,30,1.0
A3O81LHBBI8NPK,31,2.0
AH6PQTU8QFO8U,21,2.0
AH6PQTU8QFO8U,30,2.0
A2CY1G4VJV3G85,11,0.5
A2CY1G4VJV3G85,30,1.0
A2CY1G4VJV3G85,31,2.0
A24L9F9PD7ADP7,10,0.5
A24L9F9PD7ADP7,20,1.0
A24L9F9PD7ADP7,22,1.0
A24L9F9PD7ADP7,32,1.0
A3BUWQ5C39GRQC,11,1.0
A3BUWQ5C39GRQC,21,2.0
A3U74S280Z4B0,10,2.0
A3U74S280Z4B0,20,1.0
A3U74S280Z4B0,22,2.0
A1JVO7FLPATHUB,10,0.0
A1JVO7FLPATHUB,12,0.0
A1JVO7FLPATHUB,21,1.0
A1JVO7FLPATHUB,30,1.0
A1JVO7FLPATHUB,31,2.0
A1XVZCQ983ETMR,20,0.0
A1XVZCQ983ETMR,22,0.5
A1XVZCQ983ETMR,30,1.0
A11E4KZZJMWA6Z,11,1.0
A11E4KZZJMWA6Z,21,1.0
A11E4KZZJMWA6Z,30,2.0
A11E4KZZJMWA6Z,31,2.0
AVXEDARJC5HLU,10,0.0
AVXEDARJC5HLU,30,2.0
AVXEDARJC5HLU,32,2.0
A3HNKN92O6Y0OQ,10,1.0
A3HNKN92O6Y0OQ,30,2.0
A34V8L66BJ7K91,11,1.0
A34V8L66BJ7K91,21,1.0
A2179VLITZ8QHP,12,1.0
A2179VLITZ8QHP,30,2.0
A3UQM89QJ1V6M4,20,0.0
A3UQM89QJ1V6M4,31,1.0
A3UQM89QJ1V6M4,32,2.0
A24N00FSJO3DZP,10,1.0
A24N00FSJO3DZP,22,2.0
A24N00FSJO3DZP,31,2.0
A13XS8F6QHRT6H,22,2.0
A13XS8F6QHRT6H,31,2.0
A5L6EWPGSPQED,10,0.0
A5L6EWPGSPQED,11,0.0
A5L6EWPGSPQED,30,1.0
A5L6EWPGSPQED,31,0.0
A5L6EWPGSPQED,32,1.0
A3TITCJXEZJVR8,11,0.0
A3TITCJXEZJVR8,21,0.0
A1ZSL5ZLN9DLAK,22,1.0
A1ZSL5ZLN9DLAK,30,1.3333333333333333
A1ZSL5ZLN9DLAK,32,2.0
AUI3XDJ4Z5WK6,10,0.0
AUI3XDJ4Z5WK6,30,2.0
AUI3XDJ4Z5WK6,31,2.0
A2T5CROJ0FWIJY,20,0.0
A2T5CROJ0FWIJY,21,0.0
A2T5CROJ0FWIJY,30,2.0
AA0QKSSEQ0B6Q,10,0.0
AA0QKSSEQ0B6Q,11,0.0
AA0QKSSEQ0B6Q,12,0.0
AA0QKSSEQ0B6Q,30,2.0
A191C7LXF3HKCJ,12,1.0
A191C7LXF3HKCJ,21,1.0
A191C7LXF3HKCJ,31,0.5
ANVAFB99K5RKP,12,0.0
ANVAFB99K5RKP,31,2.0
ANVAFB99K5RKP,32,2.0
ABSK944CGG5N,10,0.5
ABSK944CGG5N,12,0.0
ABSK944CGG5N,31,2.0
ABSK944CGG5N,32,2.0
A1ICZRR7BO5HLU,11,0.5
A1ICZRR7BO5HLU,12,1.0
A1ICZRR7BO5HLU,22,2.0
A1OU9O4WETRJBL,11,2.0
A2BL0NJ8A8X050,20,1.0
A2BL0NJ8A8X050,31,1.5
A2BL0NJ8A8X050,32,2.0
A2KJHPO5XPM3UJ,10,1.0
A2KJHPO5XPM3UJ,30,2.0
A2KJHPO5XPM3UJ,32,2.0
A1QTQISKEHWSKZ,11,0.0
A1QTQISKEHWSKZ,21,2.0
A14J86Y1L3RCQ0,12,0.0
A14J86Y1L3RCQ0,22,0.0
A14J86Y1L3RCQ0,31,1.0
AUEQO381ITWV1,11,2.0
AUEQO381ITWV1,12,2.0
AUEQO381ITWV1,21,0.0
AUEQO381ITWV1,22,2.0
AUEQO381ITWV1,30,2.0
A3IMND1XWD1O98,12,0.0
A3IMND1XWD1O98,21,0.0
A3IMND1XWD1O98,22,1.0
A3IMND1XWD1O98,30,1.0
A3IMND1XWD1O98,31,2.0
AF9NG1PF59D1U,20,2.0
AF9NG1PF59D1U,30,2.0
A1OQ52KDFMOJGR,20,1.0
A1OQ52KDFMOJGR,21,1.0
A3VP27UUQ34OXK,11,2.0
A3VP27UUQ34OXK,12,2.0
A3VP27UUQ34OXK,20,1.0
A3VP27UUQ34OXK,32,2.0
A98XHW6B1VSSQ,12,2.0
A98XHW6B1VSSQ,31,0.0
A3HXCMU4MOPSQI,11,0.0
A3HXCMU4MOPSQI,12,0.5
A3HXCMU4MOPSQI,32,2.0
A1IM6TFN3AAMBY,11,0.0
A1IM6TFN3AAMBY,30,0.0
A1IM6TFN3AAMBY,31,1.0
A3QRDQQYN0UIGX,12,1.0
A3QRDQQYN0UIGX,31,1.0
A3QRDQQYN0UIGX,32,2.0
A2N9K0196RFNHA,11,1.0
A2N9K0196RFNHA,21,1.0
A2N9K0196RFNHA,31,2.0
A1AYWUSULABAXL,11,0.0
A1AYWUSULABAXL,30,2.0
A1AYWUSULABAXL,31,2.0
AR24CTAWN9GI0,21,2.0
AR24CTAWN9GI0,22,0.0
AR24CTAWN9GI0,30,2.0
AR24CTAWN9GI0,31,1.6666666666666667
A2SNMMSKX224GR,30,1.3333333333333333
A2SNMMSKX224GR,32,2.0
A2AO7QP5THYKQF,11,1.0
A2AO7QP5THYKQF,30,2.0
A2YCMT5BPA0AG9,11,0.0
A2YCMT5BPA0AG9,12,0.0
AAEZQL4J6CQGM,30,1.0
AAEZQL4J6CQGM,31,1.0
A3CYS14RCWT0OO,12,1.5
A3CYS14RCWT0OO,21,0.0
A3CYS14RCWT0OO,31,0.0
AKG7VBOY97HKA,10,1.5
AKG7VBOY97HKA,32,2.0
A2UWR71P2TLT9K,22,1.5
A2UWR71P2TLT9K,30,2.0
ADKKDK6P4MS1Z,11,0.0
ADKKDK6P4MS1Z,20,1.0
ADKKDK6P4MS1Z,21,2.0
ADKKDK6P4MS1Z,30,2.0
ADKKDK6P4MS1Z,32,1.0
ARFV302JOUOF,10,1.0
ARFV302JOUOF,11,1.0
ARFV302JOUOF,21,1.0
ARFV302JOUOF,30,2.0
ARFV302JOUOF,32,2.0
A33HGOYXB0DYWH,12,1.0
A33HGOYXB0DYWH,21,1.0
A33HGOYXB0DYWH,31,1.0
A115PR5C0O03UJ,10,0.0
A115PR5C0O03UJ,11,0.0
A115PR5C0O03UJ,30,1.0
A115PR5C0O03UJ,31,2.0
A115PR5C0O03UJ,32,1.0
A2OZTBCBOCHF9E,12,1.0
A2OZTBCBOCHF9E,31,2.0
A2OZTBCBOCHF9E,32,2.0
A2OG7XGWOX5ZEF,11,1.0
A2OG7XGWOX5ZEF,21,2.0
A2OG7XGWOX5ZEF,31,2.0
A1UNJWWSAB1D59,22,2.0
A1UNJWWSAB1D59,32,2.0
A1OSRB1Q63XXWZ,12,1.0
A1OSRB1Q63XXWZ,30,2.0
A1OSRB1Q63XXWZ,31,1.0
A25ROS9CH7PSFZ,10,2.0
A25ROS9CH7PSFZ,11,1.0
A25ROS9CH7PSFZ,21,2.0
A25ROS9CH7PSFZ,31,2.0
A38VMTKS30TQZB,11,0.0
A38VMTKS30TQZB,21,1.0
A38VMTKS30TQZB,31,2.0
A139RQM0HWVLC5,22,1.0
A139RQM0HWVLC5,30,1.0
A139RQM0HWVLC5,32,2.0
AYDILOZLKOAS8,11,1.0
AYDILOZLKOAS8,31,1.3333333333333333
A2YMHHRV5ZIRKM,11,2.0
A2YMHHRV5ZIRKM,12,1.0
A2YMHHRV5ZIRKM,20,0.0
A2YMHHRV5ZIRKM,31,1.0
A2YMHHRV5ZIRKM,32,2.0
A2LXPQS44US390,12,0.0
A2LXPQS44US390,21,1.5
A2LXPQS44US390,31,2.0
A1XAOEDK0Y2KBT,11,1.0
A1XAOEDK0Y2KBT,12,0.0
A1XAOEDK0Y2KBT,22,2.0
A1XAOEDK0Y2KBT,31,0.0
AMDX0UNZS4A1G,11,0.5
AMDX0UNZS4A1G,12,1.0
AMDX0UNZS4A1G,21,0.0
APYYV3B1MT2B6,10,1.0
APYYV3B1MT2B6,12,2.0
APYYV3B1MT2B6,21,0.0
APYYV3B1MT2B6,22,2.0
APYYV3B1MT2B6,32,2.0
A3VBSPUPG256EK,11,1.0
A3VBSPUPG256EK,20,1.0
A3VBSPUPG256EK,30,1.0
A3VBSPUPG256EK,32,2.0
A34B7TQWNBW2EV,12,1.5
A34B7TQWNBW2EV,31,1.0
A34B7TQWNBW2EV,32,2.0
A1BZC4P1LTSFW1,21,0.0
A1BZC4P1LTSFW1,30,1.0
A9MJVJAMLCDMV,11,0.5
A9MJVJAMLCDMV,21,0.0
A9MJVJAMLCDMV,31,0.0
A2W3QPD493MHEI,10,1.0
A2W3QPD493MHEI,11,1.0
A2W3QPD493MHEI,30,2.0
ASH55LLJVVBOZ,12,2.0
ASH55LLJVVBOZ,21,1.0
ASH55LLJVVBOZ,22,2.0
ASH55LLJVVBOZ,32,2.0
AC47RDUMYXM4P,10,1.5
AC47RDUMYXM4P,12,1.0
A1NLJ1L4VCQYV2,11,0.5
A1NLJ1L4VCQYV2,30,2.0
A1NLJ1L4VCQYV2,32,2.0
A1B5SSGMTAQ9B5,10,1.0
A1B5SSGMTAQ9B5,20,1.0
A1B5SSGMTAQ9B5,31,1.0
A1B5SSGMTAQ9B5,32,2.0
A1ING769NXJIHR,11,1.0
A1ING769NXJIHR,12,1.0
A1ING769NXJIHR,20,1.0
A1ING769NXJIHR,31,0.0
A1ING769NXJIHR,32,1.0
AAZW4HK74XMNL,11,0.0
AAZW4HK74XMNL,20,2.0
AAZW4HK74XMNL,21,1.0
AAZW4HK74XMNL,31,2.0
A18PW6Z2QDFL1M,11,0.0
A18PW6Z2QDFL1M,12,0.0
A18PW6Z2QDFL1M,20,1.0
A18PW6Z2QDFL1M,31,2.0
A2MLUZXL293Q7H,12,1.5
A2MLUZXL293Q7H,31,1.0
A2MLUZXL293Q7H,32,2.0
A1PMQY9CDRN6VJ,11,1.0
A1PMQY9CDRN6VJ,12,2.0
A217W59SA6LZSR,11,0.3333333333333333
A217W59SA6LZSR,21,1.0
A217W59SA6LZSR,30,2.0
A3DXFLNJ9BXRBS,11,1.5
A3DXFLNJ9BXRBS,31,1.0
A79MOUAP34RVB,10,2.0
A79MOUAP34RVB,21,2.0
A79MOUAP34RVB,32,2.0
A33249GFIAKI1G,12,0.0
A33249GFIAKI1G,21,0.0
A33249GFIAKI1G,31,2.0
AYYBMS4XQJ9AP,10,1.5
AYYBMS4XQJ9AP,30,2.0
A6HR4PTSCMZ4L,12,0.0
A6HR4PTSCMZ4L,21,1.0
A3OB3T7ZDKXLKE,11,0.5
A3OB3T7ZDKXLKE,30,1.0
A3OB3T7ZDKXLKE,31,1.5
A14O2NZK81OSQ3,11,0.0
A14O2NZK81OSQ3,31,0.0
A2LS0IJ90DA0UY,12,0.0
A2LS0IJ90DA0UY,21,1.0
A2LS0IJ90DA0UY,32,2.0
ATNCWXU09OPI0,11,0.0
ATNCWXU09OPI0,12,2.0
ATNCWXU09OPI0,21,2.0
ATNCWXU09OPI0,30,1.0
A1PKPMAIW8KHON,11,0.0
A1PKPMAIW8KHON,21,1.0
A1PKPMAIW8KHON,32,2.0
A2P065E9CYMYJL,11,0.0
A2P065E9CYMYJL,12,0.0
A2P065E9CYMYJL,30,1.0
A2P065E9CYMYJL,32,2.0
A150GMV1YQWWB3,11,0.0
A150GMV1YQWWB3,12,1.0
A150GMV1YQWWB3,30,2.0
A1VZSFHTU51JP0,11,0.0
A1VZSFHTU51JP0,12,0.0
A1VZSFHTU51JP0,32,2.0
AIHMZCVRHFVWC,10,1.0
AIHMZCVRHFVWC,12,2.0
AIHMZCVRHFVWC,20,1.0
A1IK1JPSPHDYOW,12,0.0
