A2V8WP19CYR0H3,30,1.0
A1IK1JPSPHDYOW,21,2.0
A1IK1JPSPHDYOW,31,2.0
ARSXA2ZPDMVVL,32,2.0
A3OYUJ6E6BJS4H,11,1.0
A3OYUJ6E6BJS4H,12,2.0
A3OYUJ6E6BJS4H,21,2.0
A3OYUJ6E6BJS4H,31,2.0
A8KX1HFH8NE2Q,10,0.0
A8KX1HFH8NE2Q,11,0.0
A8KX1HFH8NE2Q,12,1.0
A8KX1HFH8NE2Q,30,1.0
A8KX1HFH8NE2Q,32,2.0
A1ZPYSX30BDIVW,11,2.0
A1ZPYSX30BDIVW,12,1.0
A1ZPYSX30BDIVW,31,1.0
A1C6U6K4KW7PYL,11,1.0
A1C6U6K4KW7PYL,20,1.0
A1C6U6K4KW7PYL,31,2.0
A1M1TSMJB12177,20,1.0
A1M1TSMJB12177,30,1.5
A1M1TSMJB12177,31,1.0
A1NITMHYG5YL3H,12,0.0
A1NITMHYG5YL3H,21,0.0
A1NITMHYG5YL3H,31,2.0
A1NITMHYG5YL3H,32,2.0
A8RAYYZKGDBQD,11,1.0
A8RAYYZKGDBQD,31,1.6666666666666667
A15K0L6NGQXOM0,10,1.0
A15K0L6NGQXOM0,21,1.0
A15K0L6NGQXOM0,22,1.0
A15K0L6NGQXOM0,30,2.0
A3U6IA3JUSFZ2M,12,0.0
A3U6IA3JUSFZ2M,20,1.0
A3U6IA3JUSFZ2M,30,2.0
A3U6IA3JUSFZ2M,31,0.5
A1AQK667NBERJ1,11,1.0
A1AQK667NBERJ1,30,1.0
A1AQK667NBERJ1,31,1.0
A1AQK667NBERJ1,32,2.0
A3NAHN61XJ3ZAT,11,0.0
A3NAHN61XJ3ZAT,30,1.0
A3NAHN61XJ3ZAT,31,1.6666666666666667
A9UCDP0W2FVAV,10,0.0
A9UCDP0W2FVAV,12,0.5
A9UCDP0W2FVAV,22,1.0
A2C36K809MJ7YQ,30,1.0
A2C36K809MJ7YQ,32,1.0
A1JRMSNROZ1JX5,10,1.0
A1JRMSNROZ1JX5,11,0.0
A1JRMSNROZ1JX5,22,1.0
A1JRMSNROZ1JX5,32,2.0
A3I1W58P6SIV26,10,0.0
A3I1W58P6SIV26,11,2.0
A3I1W58P6SIV26,12,0.0
A3I1W58P6SIV26,30,2.0
A1OK974KXKO6FJ,11,0.0
A1OK974KXKO6FJ,22,0.0
A1OK974KXKO6FJ,30,2.0
A1OK974KXKO6FJ,31,2.0
A1OK974KXKO6FJ,32,2.0
A28CFZOKLSV2JA,20,1.0
A28CFZOKLSV2JA,30,2.0
A28CFZOKLSV2JA,32,2.0
A16SR2HQIWRFD6,10,1.0
A16SR2HQIWRFD6,11,1.0
A16SR2HQIWRFD6,12,1.5
A16SR2HQIWRFD6,30,2.0
A1KAM5ZQ964VBE,10,1.0
A1KAM5ZQ964VBE,20,1.0
A1KAM5ZQ964VBE,30,1.0
A1KAM5ZQ964VBE,32,2.0
A8A18JVCPOROY,10,1.0
A8A18JVCPOROY,11,1.0
A8A18JVCPOROY,21,1.0
A8A18JVCPOROY,32,2.0
A3A2IFA1WCMOQT,10,1.0
A3A2IFA1WCMOQT,32,2.0
A3P74FP62XNVYI,10,1.0
A3P74FP62XNVYI,30,2.0
A3P74FP62XNVYI,32,2.0
A299CU7U9QX3E7,10,1.0
A299CU7U9QX3E7,30,2.0
A299CU7U9QX3E7,32,2.0
A5YVMQWA2IYPF,10,1.0
A5YVMQWA2IYPF,11,0.0
A5YVMQWA2IYPF,12,1.0
A5YVMQWA2IYPF,31,0.0
A1QNSTTYHRGJAT,10,0.0
A1QNSTTYHRGJAT,11,0.0
A1QNSTTYHRGJAT,30,2.0
A3JHXEH79DJ83L,12,0.0
A3JHXEH79DJ83L,21,2.0
A3JHXEH79DJ83L,22,2.0
A14MOF84FC52MB,11,0.0
A14MOF84FC52MB,12,1.0
A14MOF84FC52MB,22,1.0
A14MOF84FC52MB,31,1.0
A21QMMJHOSG779,11,1.0
A21QMMJHOSG779,21,1.0
A21QMMJHOSG779,22,0.0
A21QMMJHOSG779,30,2.0
A21QMMJHOSG779,31,0.0
AFLO6QJ7SDRDQ,11,0.0
A2YPWT2UKHWRN0,11,1.0
A2YPWT2UKHWRN0,32,2.0
A25CAT0W9W97Z8,30,2.0
A25CAT0W9W97Z8,31,2.0
A2F0X4LN9N4O4C,21,1.0
A2F0X4LN9N4O4C,32,2.0
ABQ65VUI4C9RK,10,0.0
ABQ65VUI4C9RK,12,1.0
ABQ65VUI4C9RK,20,2.0
ABQ65VUI4C9RK,30,2.0
A2SENAPNSXG9L,11,1.0
A2SENAPNSXG9L,12,1.0
A2SENAPNSXG9L,22,2.0
AX2CMBWBPSS8N,11,0.0
AX2CMBWBPSS8N,22,2.0
AX2CMBWBPSS8N,30,2.0
AX2CMBWBPSS8N,31,2.0
A1BNQ6H4SJZ2X5,21,0.0
A37S72JHDSZJY9,12,2.0
A37S72JHDSZJY9,21,1.0
A37S72JHDSZJY9,31,0.0
A2460MAJX0NA82,11,0.0
A2460MAJX0NA82,30,1.6666666666666667
A2460MAJX0NA82,31,2.0
A2Y043PGKEODND,10,0.0
A2Y043PGKEODND,30,1.0
A2Y043PGKEODND,32,2.0
A1YSYI926BBOHW,10,0.0
A1YSYI926BBOHW,30,2.0
A1YSYI926BBOHW,32,2.0
A3NAISGBQM3JZ9,11,1.0
A3NAISGBQM3JZ9,12,1.0
A3NAISGBQM3JZ9,31,2.0
A3NAISGBQM3JZ9,32,2.0
A1K03T7XQ5E86Q,11,0.0
A1K03T7XQ5E86Q,21,1.0
A25AJ66CYVUTBR,10,0.0
A25AJ66CYVUTBR,11,0.0
A25AJ66CYVUTBR,12,0.0
A25AJ66CYVUTBR,30,1.0
AAUL2LHAGUDOF,11,1.0
AAUL2LHAGUDOF,22,2.0
AVU1N78F92K93,11,0.0
AVU1N78F92K93,30,1.0
AVU1N78F92K93,31,2.0
A1Z048705962W6,12,1.0
A1Z048705962W6,20,1.0
A1Z048705962W6,21,1.0
A1Z048705962W6,22,2.0
A1Z048705962W6,30,2.0
A1M03U3W99BGZ4,11,0.0
A1M03U3W99BGZ4,30,1.0
A1M03U3W99BGZ4,31,2.0
A1M03U3W99BGZ4,32,1.5
A3096ZOP616ZIN,11,1.0
A3096ZOP616ZIN,12,0.0
A3096ZOP616ZIN,21,0.0
A3MJ47AD05HGC,11,1.0
A3MJ47AD05HGC,30,1.0
A3MJ47AD05HGC,31,0.0
A1GKTC682SWY23,10,1.0
A1GKTC682SWY23,11,1.0
A1GKTC682SWY23,20,1.0
A1GKTC682SWY23,30,2.0
AVFM2KLVSXDBC,10,0.0
AVFM2KLVSXDBC,20,1.0
AVFM2KLVSXDBC,22,1.0
AVFM2KLVSXDBC,30,2.0
AVFM2KLVSXDBC,32,2.0
A3393HRM9KT2FG,10,1.0
A3393HRM9KT2FG,30,2.0
A3FGT6EU39C6S4,10,1.0
A1LJ4WAEDGELVL,12,1.0
A1LJ4WAEDGELVL,31,2.0
A2WX9BYW5TI8OA,12,1.0
A2WX9BYW5TI8OA,21,0.5
A2WX9BYW5TI8OA,32,2.0
A1P3Z24Y6GRNVA,30,2.0
A387WXZGACGSO0,31,1.0
A387WXZGACGSO0,32,2.0
ABMPX2Y2IRBMG,11,0.0
ABMPX2Y2IRBMG,21,2.0
ABMPX2Y2IRBMG,30,2.0
ABMPX2Y2IRBMG,31,2.0
A2V9WQ4ZG1NUNP,11,0.0
A2V9WQ4ZG1NUNP,12,0.0
A2V9WQ4ZG1NUNP,21,0.0
A2V9WQ4ZG1NUNP,22,0.0
A2V9WQ4ZG1NUNP,30,2.0
A1S5W9N861BFLD,20,1.0
A1S5W9N861BFLD,30,1.5
A13NR1YRKAAXPB,11,0.0
A13NR1YRKAAXPB,12,2.0
A13NR1YRKAAXPB,22,0.0
A13NR1YRKAAXPB,30,2.0
A13NR1YRKAAXPB,31,2.0
AC5LU9TF9CTK9,10,1.0
AC5LU9TF9CTK9,12,2.0
AC5LU9TF9CTK9,32,1.0
A39FP1YS6NHZOL,10,2.0
A39FP1YS6NHZOL,12,1.0
A39FP1YS6NHZOL,20,2.0
A39FP1YS6NHZOL,30,2.0
A1F669OTXWIJW0,11,0.0
A1F669OTXWIJW0,12,1.0
A1P7ZED14W8QPK,31,0.0
A1P7ZED14W8QPK,32,1.3333333333333333
A1WH32GYQOHIRQ,10,1.0
A1WH32GYQOHIRQ,11,1.0
A1WH32GYQOHIRQ,12,2.0
A1WH32GYQOHIRQ,32,0.0
A28ZPY6D5AS7GZ,11,1.0
A28ZPY6D5AS7GZ,30,2.0
A28ZPY6D5AS7GZ,31,2.0
A9L9G563HS81X,11,0.0
A9L9G563HS81X,21,1.0
A9L9G563HS81X,30,2.0
A9L9G563HS81X,31,1.0
A1TLNLB9D87H6,10,2.0
A1TLNLB9D87H6,11,2.0
A1TLNLB9D87H6,22,2.0
A1TLNLB9D87H6,31,2.0
A2H1QUGX0SOUMH,10,1.0
A2CEUCPDECS6U3,12,1.0
A28L1K6D8QUCML,21,0.0
A28L1K6D8QUCML,22,1.0
A28L1K6D8QUCML,31,2.0
A28L1K6D8QUCML,32,1.0
A128USPL1FXS4A,31,0.0
A128USPL1FXS4A,32,0.0
A3AY20RTOQD3NU,10,1.0
A3AY20RTOQD3NU,11,0.0
A3AY20RTOQD3NU,30,2.0
A3AY20RTOQD3NU,31,2.0
A1KLJYA23TAOIS,10,1.0
A1KLJYA23TAOIS,11,1.0
A1KLJYA23TAOIS,30,2.0
A1KLJYA23TAOIS,31,2.0
A544VW8YTMPJP,11,0.0
A544VW8YTMPJP,30,1.0
A544VW8YTMPJP,31,0.0
A544VW8YTMPJP,32,2.0
A2H4HYDU6FFAMQ,12,0.0
A2H4HYDU6FFAMQ,31,2.0
A311MXCR6O92VW,10,0.0
A311MXCR6O92VW,11,0.0
A311MXCR6O92VW,30,2.0
A311MXCR6O92VW,32,2.0
A1O81SOPKHK5RZ,10,2.0
A1O81SOPKHK5RZ,11,0.5
A1O81SOPKHK5RZ,12,2.0
A1O81SOPKHK5RZ,30,2.0
A1APYLD4DUK33J,30,2.0
A1APYLD4DUK33J,31,2.0
A2R02DYCDLY75U,12,0.0
A2R02DYCDLY75U,30,2.0
A2R02DYCDLY75U,31,1.0
A2R02DYCDLY75U,32,2.0
AFQKLIYNCVZTL,10,0.0
AFQKLIYNCVZTL,12,0.0
AFQKLIYNCVZTL,21,0.0
AFQKLIYNCVZTL,30,1.5
A2U92EC7PR8JLR,10,1.0
A2U92EC7PR8JLR,21,1.0
A2MG1LLIKMGAMX,12,0.0
A2MG1LLIKMGAMX,21,1.0
A2MG1LLIKMGAMX,31,1.0
AD7CUW86FWEKT,11,0.0
AD7CUW86FWEKT,12,0.5
AD7CUW86FWEKT,30,2.0
AD7CUW86FWEKT,32,2.0
A391RJ8646SYY1,11,1.0
A391RJ8646SYY1,12,1.0
A355HOQUSI7GID,11,0.0
A355HOQUSI7GID,30,2.0
A355HOQUSI7GID,31,1.0
A1WA3VMWGQJPYS,10,2.0
A1WA3VMWGQJPYS,11,0.0
A1WA3VMWGQJPYS,12,0.0
A1WA3VMWGQJPYS,21,2.0
A1T6EY2JB6S5ZZ,10,0.0
A1T6EY2JB6S5ZZ,11,1.0
A1T6EY2JB6S5ZZ,12,0.0
A1T6EY2JB6S5ZZ,31,1.0
A37AJI03M37NPJ,30,1.0
A37AJI03M37NPJ,31,1.0
A37AJI03M37NPJ,32,2.0
AU6EN0UU4170H,31,2.0
A2AVFNOKFHQ2ME,10,1.0
A2AVFNOKFHQ2ME,12,0.0
A2AVFNOKFHQ2ME,22,2.0
A2AVFNOKFHQ2ME,31,2.0
AIR4UQNPIMFCJ,11,0.0
AIR4UQNPIMFCJ,31,1.0
A2DPKKEEW2I6QK,22,0.0
A2DPKKEEW2I6QK,31,1.3333333333333333
A3HAPMZV7CYDY8,20,1.0
A3HAPMZV7CYDY8,32,2.0
AT2N46TZC9DJ9,11,0.0
AT2N46TZC9DJ9,12,1.0
AT2N46TZC9DJ9,31,2.0
A20M6OQPEYYIK,12,2.0
A1EKGAXJ093V9,11,2.0
A1EKGAXJ093V9,12,1.0
A1EKGAXJ093V9,30,1.0
A1EKGAXJ093V9,31,2.0
A138BU1VWM2RKN,11,0.0
A138BU1VWM2RKN,22,2.0
A1Y0Y6U906ABT5,11,0.5
A1Y0Y6U906ABT5,30,2.0
A1Y0Y6U906ABT5,31,2.0
A1Y0Y6U906ABT5,32,2.0
A36DDHDQ56N60C,10,1.0
A36DDHDQ56N60C,21,0.0
A36DDHDQ56N60C,30,1.0
A26RO8GGTQAXGG,10,1.0
A26RO8GGTQAXGG,32,2.0
AS8BGRD5QFUTQ,10,1.0
AS8BGRD5QFUTQ,30,1.5
AS8BGRD5QFUTQ,31,2.0
A5K76AYNR5OIH,10,1.0
A5K76AYNR5OIH,11,0.5
A5K76AYNR5OIH,32,1.5
A16UAN46CNIRHY,10,1.0
A16UAN46CNIRHY,11,0.6666666666666666
A16UAN46CNIRHY,30,2.0
A2J237J8KM3OCS,22,2.0
A2J237J8KM3OCS,30,1.0
A2J237J8KM3OCS,32,0.0
ANZKTE853UXSD,11,1.0
ANZKTE853UXSD,31,2.0
A1TL6GOSY0W1YC,10,1.0
A1TL6GOSY0W1YC,22,1.0
A1TL6GOSY0W1YC,32,1.0
A1YM0IWPC72J7V,11,1.0
A1YM0IWPC72J7V,12,0.0
AFNERWJK1G1GH,10,0.5
AFNERWJK1G1GH,21,0.0
AU9JSBIVI1ZS1,10,1.0
AU9JSBIVI1ZS1,11,1.0
AU9JSBIVI1ZS1,30,2.0
A3FHSUIIAFIUI3,11,1.0
A3FHSUIIAFIUI3,12,1.0
A3FHSUIIAFIUI3,32,2.0
A1HDRB3VB48WJ8,12,1.0
A1HDRB3VB48WJ8,30,2.0
A1HDRB3VB48WJ8,31,0.5
A1HDRB3VB48WJ8,32,2.0
A3HVFSD8K94SOR,11,1.0
A3HVFSD8K94SOR,12,1.0
A3HVFSD8K94SOR,21,2.0
AOHFFIE48YQD4,11,1.0
AOHFFIE48YQD4,12,1.0
AOHFFIE48YQD4,31,2.0
A2PK6YFQT74QJ4,10,1.0
A2PK6YFQT74QJ4,11,0.5
A2PK6YFQT74QJ4,21,1.0
A2PK6YFQT74QJ4,30,2.0
AEWGY34WUIA32,10,1.0
AEWGY34WUIA32,30,1.0
AEWGY34WUIA32,31,2.0
A216MK0DNQUN4G,10,1.0
A216MK0DNQUN4G,11,1.0
A216MK0DNQUN4G,22,1.0
A216MK0DNQUN4G,30,2.0
A216MK0DNQUN4G,31,1.0
A2ZV96GRXVSXK4,12,1.0
A2ZV96GRXVSXK4,20,1.0
A2ZV96GRXVSXK4,30,2.0
A2ZV96GRXVSXK4,31,0.0
A19OCN9KO1NWNL,20,1.0
A3NS1DN6J7Z3EU,10,0.5
A3NS1DN6J7Z3EU,12,2.0
A3NS1DN6J7Z3EU,21,0.0
A18T7E73TNGOKP,20,0.0
A18T7E73TNGOKP,21,0.0
A18T7E73TNGOKP,30,1.5
A18T7E73TNGOKP,31,2.0
A3KVH7IYW9XEJX,12,0.0
A3KVH7IYW9XEJX,21,0.0
A3KVH7IYW9XEJX,31,2.0
A3KVH7IYW9XEJX,32,1.0
A312SMN11YLE66,10,0.5
A312SMN11YLE66,22,0.5
A2MX9B3EOEGOU,11,0.0
A2MX9B3EOEGOU,21,1.0
A1DL33CNIMD4FO,11,0.0
A1DL33CNIMD4FO,30,1.0
A1DL33CNIMD4FO,32,2.0
A4T1X0PO5N1G9,12,1.0
A4T1X0PO5N1G9,21,1.0
A4T1X0PO5N1G9,31,2.0
A1S6C6EN8MPKC3,10,0.0
A1S6C6EN8MPKC3,11,0.0
A1S6C6EN8MPKC3,12,0.0
A1S6C6EN8MPKC3,32,1.0
A2L9QL5S7KUL6V,31,1.0
A1DY4DM16TBFPL,11,1.0
A1DY4DM16TBFPL,22,0.0
A1DY4DM16TBFPL,30,2.0
A1DY4DM16TBFPL,31,2.0
A1DY4DM16TBFPL,32,2.0
A1GV3SF9AKA8BU,10,0.0
A1GV3SF9AKA8BU,30,2.0
AY5J43G9KD11K,11,2.0
AY5J43G9KD11K,12,1.0
AY5J43G9KD11K,31,1.0
A2C7UETA9SL9SK,21,0.0
A2C7UETA9SL9SK,31,2.0
AAMG9JAECYHQ2,10,1.0
AAMG9JAECYHQ2,12,2.0
AAMG9JAECYHQ2,22,2.0
AAMG9JAECYHQ2,30,2.0
AX79WWW8GXBAS,10,1.0
AX79WWW8GXBAS,11,1.0
AX79WWW8GXBAS,30,1.5
AX79WWW8GXBAS,32,2.0
A364KJDYEBAWC9,10,2.0
A364KJDYEBAWC9,32,2.0
A1B4227M08K866,11,1.0
A1B4227M08K866,22,1.0
A11C9D55C41PB2,20,1.0
A11C9D55C41PB2,30,1.5
A11C9D55C41PB2,31,1.0
A9K0CV70JWG1W,11,0.0
A9K0CV70JWG1W,12,0.0
A9K0CV70JWG1W,30,1.5
A4J4GGMKJ68L0,10,0.0
A4J4GGMKJ68L0,11,0.0
A4J4GGMKJ68L0,12,1.0
A4J4GGMKJ68L0,30,2.0
A3MCZ0MJJCELIJ,31,1.0
A1G187YBG0DVMQ,10,0.0
A1G187YBG0DVMQ,20,1.0
A1G187YBG0DVMQ,31,2.0
A1RATFICCKLCQ,11,0.0
A1RATFICCKLCQ,20,1.0
A1RATFICCKLCQ,21,1.0
A1RATFICCKLCQ,30,2.0
ADMTRXEG43HU0,11,0.0
ADMTRXEG43HU0,12,1.0
ADMTRXEG43HU0,21,0.0
ADMTRXEG43HU0,31,2.0
ADMTRXEG43HU0,32,2.0
A8ZUYKK47MVUQ,10,0.0
A8ZUYKK47MVUQ,11,0.0
A8ZUYKK47MVUQ,12,2.0
A8ZUYKK47MVUQ,20,1.0
A8ZUYKK47MVUQ,32,2.0
A3HNEYFOIJWPH1,22,1.0
A3HNEYFOIJWPH1,30,1.0
A3UUUI3JQIGG7O,31,1.0
A1HUUSCZ4I5SOP,10,1.0
A1HUUSCZ4I5SOP,22,2.0
A1HUUSCZ4I5SOP,30,2.0
A1HUUSCZ4I5SOP,32,2.0
A3389CKDG69V5Q,10,0.0
A3389CKDG69V5Q,12,1.0
A3389CKDG69V5Q,32,2.0
AEY0183LLRYUX,12,2.0
AEY0183LLRYUX,30,1.0
A1C0H8G0Y115MN,10,0.0
A1C0H8G0Y115MN,11,0.0
A1C0H8G0Y115MN,21,1.0
A1C0H8G0Y115MN,30,2.0
A1C0H8G0Y115MN,32,1.0
AYHXK9JTG8IV3,11,1.0
AYHXK9JTG8IV3,31,1.5
A1VCAMP3XM62R4,10,1.0
A1VCAMP3XM62R4,20,1.0
A1VCAMP3XM62R4,30,2.0
ANXJRYZDKHNDV,12,2.0
ANXJRYZDKHNDV,20,2.0
ANXJRYZDKHNDV,30,2.0
A1A7U8TF7JAMGN,10,1.0
A1A7U8TF7JAMGN,11,0.0
A1A7U8TF7JAMGN,22,1.0
A1A7U8TF7JAMGN,31,2.0
A1A7U8TF7JAMGN,32,2.0
A3H0CLC0K4XE00,11,1.0
A3H0CLC0K4XE00,21,0.0
A3H0CLC0K4XE00,31,2.0
APGX2WZ59OWDN,10,1.0
APGX2WZ59OWDN,21,1.0
APGX2WZ59OWDN,30,2.0
A20YCH1UOFGQZB,21,1.0
A20YCH1UOFGQZB,22,1.0
A20YCH1UOFGQZB,30,2.0
A1153ZIEQX0ZJ8,11,0.0
A1153ZIEQX0ZJ8,12,0.0
A1153ZIEQX0ZJ8,31,0.0
A1153ZIEQX0ZJ8,32,2.0
A1RDRK3QTM7U96,10,0.5
A1RDRK3QTM7U96,32,2.0
A3JI3B5GTVA95F,10,1.0
A3OEQPP51YIIMQ,31,1.0
A3OEQPP51YIIMQ,32,0.0
A3DHJDGGSPEI0O,11,1.0
A3DHJDGGSPEI0O,22,1.0
A3DHJDGGSPEI0O,30,2.0
A3DHJDGGSPEI0O,32,2.0
A25ZFH3PBOTIIW,31,2.0
A320QA9HJFUOZO,11,0.0
A320QA9HJFUOZO,12,1.0
A320QA9HJFUOZO,21,0.0
A320QA9HJFUOZO,32,2.0
A22HX7JGLXHJQG,11,1.0
A22HX7JGLXHJQG,20,1.0
A22HX7JGLXHJQG,21,0.0
A22HX7JGLXHJQG,30,1.0
A3CF8ULBSE8MTL,10,0.0
A3CF8ULBSE8MTL,11,1.0
A3CF8ULBSE8MTL,30,0.5
A3TBA7X9EF16W6,30,1.0
A2O4D0WJS54KCO,10,0.0
A2O4D0WJS54KCO,21,0.0
A2O4D0WJS54KCO,22,2.0
A2SKPF8W2LCJ0X,11,1.0
A2SKPF8W2LCJ0X,12,1.0
A2SKPF8W2LCJ0X,21,1.0
A2SKPF8W2LCJ0X,31,0.0
A2HYPKCDQH8Y83,30,2.0
A2HYPKCDQH8Y83,31,1.3333333333333333
A2HYPKCDQH8Y83,32,2.0
A1JUAIMXSCKG5U,10,0.0
A1JUAIMXSCKG5U,22,2.0
A1JUAIMXSCKG5U,30,1.5
A12QZLZILNDI4P,30,1.6666666666666667
A12QZLZILNDI4P,32,2.0
A2A8HRBDYBV6XJ,30,2.0
A2MBB133SZN59T,11,1.0
A2MBB133SZN59T,30,2.0
AS6FM754MF2B2,12,0.0
AS6FM754MF2B2,21,0.0
AS6FM754MF2B2,22,1.0
AS6FM754MF2B2,32,1.0
A2P76QVLSGJR45,10,2.0
A2P76QVLSGJR45,11,2.0
A2P76QVLSGJR45,30,1.0
A2P76QVLSGJR45,32,2.0
AUAN582MLI96N,10,1.0
AUAN582MLI96N,30,1.0
AUAN582MLI96N,32,2.0
AMS2DNBF8BGUM,12,1.0
AMS2DNBF8BGUM,31,2.0
AMS2DNBF8BGUM,32,2.0
AFDOCG0RZGSXU,12,1.0
AFDOCG0RZGSXU,30,0.0
A9I6LVY4CKEN0,10,0.5
A9I6LVY4CKEN0,22,1.0
A9I6LVY4CKEN0,30,2.0
A9I6LVY4CKEN0,32,2.0
A2LT2201O6A4QS,12,0.0
A2LT2201O6A4QS,21,0.0
A2NI99CLB8OQ1X,12,0.5
A2NI99CLB8OQ1X,21,0.5
AFZ1ZGPJ5SR3L,30,1.0
AFZ1ZGPJ5SR3L,31,0.0
AFZ1ZGPJ5SR3L,32,0.0
AE1EFV0F152YV,30,2.0
AE1EFV0F152YV,31,1.0
A1W9AZXUUXAXB1,12,1.0
A1W9AZXUUXAXB1,31,1.5
A27GZN1JOOIAUW,30,0.5
A27GZN1JOOIAUW,31,1.0
A248TO3PTV0K5P,12,0.0
A248TO3PTV0K5P,21,0.0
A248TO3PTV0K5P,31,1.0
A248TO3PTV0K5P,32,2.0
A2VL4NTRZCSXK,10,2.0
A2VL4NTRZCSXK,11,0.0
A2VL4NTRZCSXK,12,1.0
A2VL4NTRZCSXK,32,2.0
A20NITCOBY4775,10,1.0
A20NITCOBY4775,11,0.0
A20NITCOBY4775,30,2.0
A7204W9E8IR1R,10,1.0
A7204W9E8IR1R,12,0.0
A7204W9E8IR1R,20,1.0
A7204W9E8IR1R,31,2.0
A251CVGBR9ARUW,30,2.0
A251CVGBR9ARUW,31,0.3333333333333333
A251CVGBR9ARUW,32,0.0
A3B7TNVOISSZ2O,12,1.0
A3B7TNVOISSZ2O,21,0.5
A3B7TNVOISSZ2O,31,1.5
AAJEPFSQNC6X,12,0.0
AAJEPFSQNC6X,31,1.0
AAJEPFSQNC6X,32,2.0
A2AQBLOIEWAYJD,11,1.0
A2AQBLOIEWAYJD,31,2.0
A2C39KTRMOM1XZ,10,0.0
A2C39KTRMOM1XZ,11,0.0
A2C39KTRMOM1XZ,12,0.0
A2C39KTRMOM1XZ,20,0.0
A2C39KTRMOM1XZ,21,0.0
AXZOTBEGBF5DV,21,1.5
AXZOTBEGBF5DV,30,1.3333333333333333
AIWM0NH249ES7,11,1.0
AIWM0NH249ES7,31,2.0
A2PTZ1255EJ0LV,10,0.0
A2PTZ1255EJ0LV,11,0.0
A2PTZ1255EJ0LV,30,1.5
A2PTZ1255EJ0LV,31,1.0
A26L91YL0GDGD8,10,0.0
A26L91YL0GDGD8,12,0.0
A26L91YL0GDGD8,20,1.0
A26L91YL0GDGD8,22,2.0
A3V1ZYXBJYCIIE,11,1.0
A3V1ZYXBJYCIIE,12,2.0
A3V1ZYXBJYCIIE,32,2.0
A30AA5KIB6ENE6,11,2.0
A30AA5KIB6ENE6,12,1.5
A30AA5KIB6ENE6,21,0.0
A1ZK5NE3OFED6F,10,2.0
A1ZK5NE3OFED6F,11,1.0
A1ZK5NE3OFED6F,12,2.0
A1ZK5NE3OFED6F,22,2.0
A2BM4OQ4QLFF8I,11,0.0
A2BM4OQ4QLFF8I,21,1.0
A2BM4OQ4QLFF8I,31,1.0
rlopezf,10,0.0
AAOAROZEED5JU,10,1.0
AAOAROZEED5JU,21,2.0
AAOAROZEED5JU,31,0.0
A2JUHWRYPJJNUG,10,1.0
A2JUHWRYPJJNUG,11,2.0
A2JUHWRYPJJNUG,12,0.0
A2JUHWRYPJJNUG,30,2.0
