0,0,2.0
1,0,1.0
1,1,2.0
1,2,2.0
2,0,0.0
2,2,2.0
2,3,2.0
3,0,2.0
3,1,1.0
3,3,2.0
4,1,1.0
4,3,2.0
5,2,2.0
6,0,1.0
6,1,1.0
7,0,0.5
7,1,1.5
8,2,0.0
9,0,1.0
9,1,2.0
9,2,1.0
10,1,1.0
10,3,0.5
11,0,1.0
11,1,0.5
11,2,1.0
12,0,2.0
12,1,1.0
12,2,2.0
12,3,2.0
13,0,0.5
13,3,1.0
14,3,1.0
15,0,2.0
15,1,2.0
15,2,1.6666666666666667
16,0,1.0
16,2,2.0
17,0,1.0
17,1,0.0
18,0,1.0
18,2,2.0
18,3,1.5
19,0,2.0
19,2,2.0
19,3,2.0
20,0,2.0
20,3,2.0
21,3,1.0
22,0,1.0
22,1,2.0
22,2,1.0
22,3,1.0
23,2,0.0
23,3,0.75
24,0,0.5
24,1,0.0
24,3,0.0
25,1,1.0
25,2,2.0
25,3,2.0
26,0,1.0
26,2,2.0
26,3,2.0
27,0,0.0
27,1,1.3333333333333333
27,3,0.0
28,0,0.0
28,1,0.0
28,3,1.5
29,0,1.5
29,1,0.0
29,3,2.0
30,1,1.0
30,2,2.0
30,3,1.0
31,0,1.0
31,3,1.5
32,0,1.3333333333333333
32,1,1.0
33,0,1.5
33,2,2.0
33,3,2.0
34,1,0.75
35,0,2.0
35,1,1.0
35,2,1.0
35,3,1.5
36,0,0.0
36,1,2.0
37,0,2.0
37,2,2.0
37,3,0.5
38,0,1.0
38,1,1.0
38,2,1.0
38,3,1.0
39,0,0.6666666666666666
39,1,1.0
40,2,1.5
40,3,0.0
41,3,1.0
42,1,0.5
43,0,2.0
43,2,2.0
43,3,2.0
44,1,0.0
44,3,2.0
45,2,2.0
46,0,0.5
46,2,1.0
46,3,2.0
47,2,2.0
48,0,0.5
48,3,1.0
49,0,2.0
49,1,1.0
49,2,2.0
50,1,1.0
50,2,1.0
51,0,0.0
51,1,0.5
52,0,0.0
52,1,1.0
52,3,0.0
53,0,2.0
53,1,2.0
53,2,2.0
54,0,0.0
54,1,1.0
54,2,2.0
54,3,2.0
55,0,1.0
55,1,1.5
55,2,2.0
56,0,1.5
56,2,1.0
56,3,0.0
57,0,1.0
57,3,2.0
58,0,1.0
58,2,1.0
58,3,1.0
59,2,2.0
59,3,2.0
61,0,1.0
61,1,1.0
61,3,1.0
62,0,1.3333333333333333
63,3,1.0
64,3,0.0
65,0,1.0
65,3,1.0
66,1,0.0
66,2,2.0
66,3,1.0
67,0,0.0
67,1,1.0
67,3,0.0
68,0,0.6666666666666666
68,1,1.0
69,1,1.0
69,2,1.0
70,0,0.0
71,0,1.0
71,2,2.0
71,3,2.0
72,0,2.0
72,1,2.0
73,2,0.0
73,3,1.0
74,3,1.0
75,0,1.0
75,1,2.0
75,2,2.0
76,2,2.0
76,3,1.25
77,1,1.3333333333333333
77,2,0.0
78,0,0.0
78,1,1.0
78,2,2.0
79,0,0.5
80,0,0.0
80,1,2.0
80,2,2.0
80,3,1.0
81,0,1.0
81,1,1.0
81,2,1.0
81,3,2.0
82,0,0.6666666666666666
82,2,2.0
82,3,0.0
83,0,2.0
83,2,1.5
83,3,1.0
84,0,1.0
84,1,1.0
84,2,1.5
84,3,2.0
85,0,1.0
85,2,1.0
85,3,1.0
86,0,2.0
86,1,1.0
86,2,2.0
87,0,0.0
87,1,0.5
87,2,0.0
88,0,2.0
88,2,2.0
88,3,2.0
89,0,2.0
89,2,2.0
90,2,1.0
90,3,2.0
91,0,1.0
91,1,0.0
91,3,2.0
92,0,1.5
92,2,2.0
92,3,2.0
93,0,1.0
93,2,2.0
93,3,2.0
94,0,1.0
94,1,1.0
94,3,2.0
95,1,1.0
96,0,2.0
96,1,1.5
97,0,1.0
97,1,1.0
98,2,2.0
98,3,2.0
99,0,1.0
99,2,2.0
99,3,1.5
100,0,0.0
100,1,1.5
100,2,1.0
100,3,2.0
101,1,1.5
101,2,2.0
101,3,1.0
102,0,1.0
103,2,2.0
103,3,1.3333333333333333
104,0,2.0
104,2,1.3333333333333333
104,3,1.0
105,1,1.5
105,3,1.0
106,0,2.0
106,1,1.5
106,2,1.0
107,1,1.0
107,2,2.0
107,3,2.0
108,0,2.0
108,2,1.0
108,3,0.5
109,1,1.0
109,2,0.75
110,0,1.0
110,1,1.0
110,3,1.0
111,0,2.0
111,3,1.5
112,1,1.0
112,2,2.0
113,0,1.0
113,1,0.0
113,2,2.0
114,0,2.0
114,2,1.0
114,3,2.0
115,0,0.0
115,2,2.0
116,0,2.0
116,2,1.5
116,3,0.0
117,1,2.0
118,0,0.6666666666666666
118,1,1.0
118,3,1.0
119,0,0.0
119,3,1.0
120,0,0.0
120,2,1.0
121,0,1.0
121,1,1.0
122,2,1.3333333333333333
122,3,2.0
123,0,1.0
123,3,2.0
124,0,2.0
124,2,2.0
124,3,2.0
125,1,1.0
125,2,0.0
126,0,0.0
126,1,1.0
126,3,2.0
127,0,0.3333333333333333
127,2,1.5
128,0,1.0
128,2,2.0
128,3,1.0
129,0,1.0
129,2,0.0
129,3,0.0
130,0,0.0
130,1,2.0
131,3,1.0
132,1,1.0
132,2,2.0
132,3,2.0
133,0,0.0
133,1,1.0
133,2,2.0
133,3,2.0
134,1,1.5
134,2,1.0
135,0,1.0
135,1,1.0
135,2,2.0
135,3,2.0
136,0,2.0
136,2,2.0
136,3,2.0
137,0,1.5
137,3,2.0
138,0,1.0
138,2,0.0
138,3,0.5
139,0,2.0
139,3,2.0
140,0,1.5
140,2,2.0
140,3,1.0
141,0,2.0
141,1,1.0
141,3,2.0
142,0,1.0
142,2,2.0
142,3,1.0
143,0,1.0
143,1,2.0
143,3,0.0
144,0,0.0
144,1,0.0
144,2,0.5
145,0,0.0
145,1,0.5
146,0,2.0
146,2,2.0
146,3,2.0
147,0,1.0
147,3,1.0
148,0,1.0
148,1,1.0
148,2,2.0
149,0,2.0
149,2,2.0
149,3,2.0
150,0,2.0
150,2,1.75
151,0,1.5
151,2,2.0
152,0,1.5
152,2,2.0
153,0,0.0
153,2,1.5
153,3,2.0
154,2,2.0
155,0,0.0
155,2,1.0
155,3,1.0
156,0,1.0
156,2,0.0
156,3,2.0
157,0,1.0
157,3,1.0
158,1,1.5
158,3,2.0
159,0,1.0
159,1,1.0
159,3,1.0
160,1,1.0
160,3,1.0
161,1,1.0
161,2,0.5
162,0,2.0
162,2,2.0
162,3,1.0
163,0,1.6666666666666667
163,1,1.0
164,0,0.0
164,2,1.5
164,3,1.0
165,0,0.0
165,1,0.6666666666666666
166,1,1.0
167,2,1.0
167,3,1.0
168,0,0.0
168,1,1.0
168,3,1.0
169,0,1.0
169,2,1.6666666666666667
169,3,2.0
170,0,1.0
170,2,2.0
170,3,0.0
171,3,2.0
172,0,0.0
173,0,1.75
173,2,2.0
174,0,0.0
174,1,1.0
174,2,1.0
174,3,1.0
175,0,2.0
175,1,1.0
175,3,0.0
176,0,2.0
176,2,2.0
177,0,1.0
177,1,0.0
177,3,1.0
178,0,1.3333333333333333
178,2,2.0
178,3,2.0
179,0,2.0
179,1,1.0
179,3,1.5
180,0,0.0
180,3,0.0
181,1,1.0
181,3,1.5
182,0,1.0
182,1,1.0
182,2,1.0
182,3,0.0
183,1,2.0
183,2,2.0
184,3,2.0
185,3,1.0
186,0,2.0
186,1,0.0
187,1,2.0
187,2,2.0
187,3,2.0
188,0,2.0
188,1,1.0
188,2,2.0
188,3,2.0
189,0,2.0
189,2,2.0
189,3,2.0
190,2,1.75
190,3,2.0
191,1,0.0
191,2,2.0
192,2,0.5
192,3,0.6666666666666666
193,1,0.0
193,2,0.0
193,3,0.5
194,0,2.0
194,1,2.0
194,2,2.0
194,3,0.0
195,0,0.0
195,1,1.0
195,2,1.0
196,0,2.0
196,3,2.0
197,1,1.0
198,1,1.0
198,3,2.0
199,0,1.0
199,2,2.0
199,3,2.0
200,0,1.5
200,2,2.0
200,3,2.0
201,0,1.0
201,1,2.0
202,0,1.0
202,3,1.0
203,0,0.0
203,1,2.0
203,3,1.0
204,0,0.5
204,1,1.0
205,0,1.0
205,1,1.0
205,2,2.0
205,3,1.0
206,1,1.0
207,0,0.0
207,2,1.5
207,3,1.0
208,2,0.0
208,3,1.0
209,3,1.5
210,2,2.0
211,2,2.0
211,3,1.0
212,2,2.0
213,0,1.0
213,1,1.5
213,3,1.0
214,0,1.5
214,2,2.0
214,3,2.0
215,0,0.0
215,1,2.0
215,2,2.0
215,3,2.0
216,2,1.0
217,3,0.5
218,0,1.0
218,1,1.5
218,2,1.0
219,0,1.0
219,2,2.0
219,3,1.6666666666666667
220,0,1.0
220,1,1.6666666666666667
220,3,1.0
221,0,1.5
221,3,0.6666666666666666
222,0,0.0
222,3,1.6666666666666667
223,1,1.0
223,2,2.0
223,3,1.0
224,0,0.0
224,1,0.5
225,0,1.0
226,0,1.5
226,3,2.0
227,1,1.3333333333333333
228,0,1.0
228,1,1.0
229,2,2.0
230,0,2.0
230,1,1.0
230,3,1.0
231,0,2.0
231,2,2.0
231,3,0.0
232,0,2.0
232,1,0.0
232,2,2.0
232,3,2.0
233,0,0.75
233,1,1.0
234,0,0.0
234,1,1.0
234,2,1.5
235,0,1.0
235,1,1.0
236,3,1.6666666666666667
237,0,1.0
237,3,0.6666666666666666
238,0,1.0
238,2,2.0
238,3,2.0
239,0,1.0
239,1,0.0
240,0,1.0
241,1,2.0
241,2,1.0
241,3,2.0
242,1,0.5
242,3,1.5
243,1,1.0
243,3,0.5
244,1,1.0
244,2,2.0
244,3,2.0
245,1,1.3333333333333333
245,3,1.0
246,0,1.0
246,1,0.0
246,2,2.0
246,3,1.0
247,3,1.5
248,1,0.5
248,2,1.0
248,3,1.0
249,0,2.0
250,0,1.0
250,1,2.0
250,3,2.0
251,0,1.0
251,2,2.0
251,3,1.3333333333333333
252,0,0.0
252,1,1.0
252,3,2.0
253,2,2.0
253,3,2.0
254,0,0.5
254,2,2.0
254,3,2.0
255,0,0.0
255,2,2.0
255,3,2.0
256,0,1.5
256,1,1.0
257,2,1.0
257,3,2.0
258,0,0.0
258,1,1.0
258,2,1.0
259,0,1.0
259,2,2.0
259,3,2.0
260,0,2.0
260,1,1.0
260,2,2.0
260,3,2.0
261,0,0.0
261,1,1.0
261,2,1.0
262,3,0.6666666666666666
263,1,1.0
263,2,1.0
263,3,2.0
264,0,0.0
264,3,1.0
265,0,0.0
266,1,1.0
266,2,0.0
266,3,2.0
267,1,1.0
267,2,2.0
268,0,1.0
268,1,2.0
268,2,1.6666666666666667
269,0,1.0
269,1,1.0
269,2,2.0
269,3,2.0
270,1,1.0
270,2,2.0
270,3,2.0
271,0,2.0
271,1,2.0
272,2,2.0
272,3,2.0
273,0,0.0
273,2,1.0
273,3,1.0
274,0,1.0
274,2,2.0
275,0,0.0
275,1,1.0
276,0,1.0
276,1,0.0
277,0,0.5
277,1,1.0
277,3,2.0
278,3,2.0
279,0,1.0
279,2,2.0
279,3,2.0
280,0,1.0
280,2,2.0
281,0,0.0
281,2,1.0
282,0,1.0
282,2,1.5
283,1,1.0
283,2,1.6666666666666667
284,0,1.0
284,1,1.0
284,2,2.0
284,3,1.0
285,0,1.0
285,1,1.0
285,2,1.5
285,3,2.0
286,0,1.0
286,1,1.0
286,2,1.0
286,3,2.0
287,0,0.0
287,3,1.0
288,1,1.0
288,3,2.0
289,2,1.5
290,0,0.0
290,1,1.0
290,3,1.0
291,0,0.3333333333333333
291,3,1.0
292,0,2.0
292,3,1.0
293,0,0.0
293,2,2.0
293,3,1.0
294,1,2.0
294,2,1.0
295,0,0.3333333333333333
295,1,2.0
296,2,1.0
297,0,2.0
297,1,1.0
297,2,1.0
297,3,2.0
298,0,1.0
298,2,1.0
298,3,1.0
299,1,1.0
299,2,2.0
299,3,1.0
300,0,1.5
300,1,2.0
300,2,1.0
300,3,1.0
301,0,1.5
301,1,2.0
301,2,2.0
302,0,2.0
302,2,2.0
303,0,1.0
303,1,1.0
303,2,2.0
304,0,1.0
304,2,2.0
304,3,1.0
305,0,1.5
305,2,1.5
306,0,1.0
306,1,2.0
306,2,1.0
306,3,2.0
307,0,1.0
307,1,1.0
307,2,2.0
307,3,2.0
308,0,0.0
308,1,0.5
309,2,2.0
309,3,1.6666666666666667
310,1,0.0
310,3,1.0
311,0,1.0
311,1,1.5
312,0,1.0
312,2,2.0
312,3,2.0
313,0,0.0
313,1,2.0
313,2,2.0
314,0,1.5
314,1,1.5
315,1,1.0
315,2,1.0
315,3,1.0
316,1,2.0
316,3,1.5
317,0,1.0
317,1,1.0
317,2,1.0
318,0,1.0
318,2,2.0
319,1,2.0
319,3,1.0
320,0,2.0
320,2,2.0
320,3,1.5
321,1,2.0
321,2,2.0
321,3,1.5
322,1,2.0
322,2,2.0
322,3,0.0
323,3,2.0
324,0,1.0
324,1,1.0
324,2,2.0
325,0,0.0
326,2,2.0
326,3,2.0
327,0,1.5
327,2,2.0
327,3,2.0
328,0,0.5
328,3,2.0
329,2,2.0
329,3,2.0
330,0,1.0
330,2,1.0
330,3,0.0
331,0,0.0
331,2,1.0
331,3,2.0
332,1,1.0
332,2,2.0
332,3,2.0
333,0,1.0
333,1,1.0
333,3,2.0
334,1,1.0
334,2,2.0
334,3,2.0
335,1,1.3333333333333333
335,2,0.0
335,3,1.0
336,0,0.0
336,1,1.0
336,2,2.0
336,3,1.0
337,0,1.0
337,1,2.0
337,2,2.0
337,3,2.0
338,3,1.0
339,1,0.0
339,2,1.0
339,3,0.5
340,0,1.0
340,1,1.5
340,2,2.0
341,0,0.0
341,1,1.0
341,2,2.0
341,3,2.0
342,0,1.3333333333333333
342,3,1.0
343,0,1.0
343,1,2.0
344,0,2.0
344,1,1.0
344,2,1.0
344,3,1.0
345,0,1.6666666666666667
345,2,2.0
345,3,2.0
346,0,2.0
346,1,1.0
346,2,2.0
346,3,2.0
347,0,2.0
347,1,1.0
348,0,2.0
348,1,1.0
348,2,1.3333333333333333
349,2,2.0
349,3,2.0
350,0,1.0
350,2,2.0
351,0,1.0
351,1,1.5
351,3,2.0
352,2,1.6666666666666667
352,3,1.0
353,0,1.5
353,1,1.0
353,3,2.0
354,0,0.0
354,2,2.0
355,0,2.0
355,1,2.0
356,0,1.0
356,1,1.0
356,3,1.0
357,1,1.5
358,0,2.0
358,1,0.0
358,2,2.0
358,3,2.0
359,1,2.0
359,2,2.0
359,3,2.0
360,2,2.0
360,3,1.6666666666666667
361,0,1.0
361,3,2.0
362,0,1.3333333333333333
362,2,0.0
364,0,0.5
364,1,1.0
364,2,2.0
365,0,1.0
366,0,0.0
366,1,1.0
366,3,0.0
367,0,2.0
367,3,0.75
368,2,1.0
369,1,1.0
369,2,2.0
370,0,0.0
370,2,2.0
370,3,2.0
371,1,1.5
371,3,2.0
372,0,1.0
372,2,2.0
372,3,2.0
373,1,1.0
373,2,1.5
374,0,0.0
374,1,1.0
374,2,1.5
374,3,2.0
375,0,1.5
375,3,0.3333333333333333
376,1,1.0
376,2,1.3333333333333333
376,3,1.0
377,1,1.0
377,2,1.0
378,0,2.0
378,1,1.3333333333333333
378,2,2.0
379,1,1.0
379,2,1.0
379,3,1.0
380,0,2.0
380,1,1.0
380,2,2.0
381,0,0.5
382,0,1.0
382,1,1.3333333333333333
382,2,2.0
383,2,2.0
384,0,2.0
384,2,2.0
384,3,0.0
385,0,1.3333333333333333
385,1,2.0
386,0,2.0
386,2,1.5
386,3,0.0
387,0,1.0
387,2,2.0
387,3,1.0
388,2,1.0
388,3,0.5
389,0,1.0
389,2,2.0
389,3,1.0
390,2,2.0
390,3,1.0
391,0,1.75
391,2,0.0
392,0,2.0
392,2,2.0
392,3,2.0
393,0,1.6666666666666667
394,0,0.0
394,1,0.0
395,0,1.3333333333333333
395,1,1.0
396,2,2.0
396,3,1.5
397,0,2.0
397,1,1.5
398,0,1.0
398,3,2.0
399,2,0.8
400,0,2.0
400,2,2.0
400,3,1.5
401,0,1.0
401,3,1.5
402,1,1.0
402,2,2.0
402,3,2.0
403,1,1.0
403,2,1.0
404,0,1.0
404,1,1.0
404,2,2.0
405,2,2.0
405,3,1.0
406,0,1.0
406,1,1.0
406,2,2.0
407,3,2.0
408,0,1.5
408,1,1.0
409,1,1.5
410,1,1.0
410,2,1.5
410,3,1.0
411,2,2.0
411,3,0.5
412,0,1.0
412,1,2.0
412,3,0.0
413,0,1.0
413,3,2.0
414,1,1.0
414,2,2.0
414,3,2.0
415,0,2.0
415,1,1.0
415,3,2.0
416,2,2.0
416,3,1.0
417,1,1.0
418,2,1.0
418,3,1.0
419,0,1.0
420,0,1.0
421,0,1.3333333333333333
421,1,1.0
422,0,0.5
422,1,0.0
422,3,1.0
423,0,1.0
423,1,2.0
423,3,1.0
424,0,1.0
424,1,1.0
425,0,1.0
425,2,2.0
425,3,2.0
426,3,1.0
427,3,1.0
428,0,2.0
428,1,0.0
428,2,0.5
429,1,1.0
429,2,1.6666666666666667
429,3,1.0
430,1,1.0
430,3,1.0
431,1,2.0
431,3,1.6666666666666667
432,2,2.0
432,3,1.3333333333333333
433,1,0.0
433,2,2.0
433,3,1.0
434,0,1.0
434,1,1.0
435,0,1.0
435,1,2.0
435,2,1.0
435,3,1.0
436,0,1.0
436,1,1.0
437,1,1.0
437,2,2.0
438,0,1.0
438,1,1.0
438,2,2.0
439,0,1.0
439,1,2.0
439,3,1.0
440,0,1.0
440,1,2.0
440,3,1.0
441,0,1.0
441,1,1.0
441,3,1.0
442,0,1.5
442,1,2.0
442,2,2.0
443,1,1.0
443,2,1.0
443,3,1.0
444,0,1.5
444,3,1.0
445,2,1.5
445,3,1.3333333333333333
446,0,1.0
446,1,1.0
446,2,2.0
447,0,1.5
447,3,0.5
448,0,2.0
448,1,2.0
448,3,2.0
449,0,1.0
449,1,1.0
450,0,0.5
450,1,2.0
450,2,2.0
451,0,0.0
451,1,1.0
451,2,2.0
451,3,1.5
452,0,1.0
452,3,1.75
453,0,1.0
453,1,1.0
453,2,2.0
453,3,2.0
454,1,2.0
454,2,2.0
454,3,1.3333333333333333
455,0,1.0
455,2,1.0
455,3,0.0
456,1,1.0
456,2,1.0
457,0,2.0
457,1,2.0
457,2,1.0
457,3,2.0
458,1,1.0
458,2,2.0
459,2,2.0
459,3,0.5
460,1,1.0
461,0,0.0
461,1,1.0
461,2,2.0
461,3,0.5
462,0,2.0
462,2,2.0
462,3,1.8333333333333333
463,0,1.0
463,3,2.0
464,2,2.0
465,0,2.0
465,1,2.0
465,3,2.0
466,0,1.3333333333333333
466,2,0.5
467,0,2.0
467,1,1.3333333333333333
468,0,0.6666666666666666
468,1,1.0
469,0,1.0
469,1,2.0
469,2,2.0
469,3,2.0
470,1,2.0
470,2,2.0
470,3,1.0
471,0,1.0
471,1,0.0
471,3,2.0
472,0,2.0
472,1,0.5
472,3,0.0
473,0,0.5
473,2,2.0
473,3,2.0
474,0,0.0
474,3,1.5
475,0,0.5
475,1,1.0
475,2,0.0
476,0,1.5
476,2,2.0
476,3,1.0
477,0,2.0
477,3,2.0
478,0,1.5
478,2,1.5
479,0,1.5
479,2,1.0
479,3,2.0
480,0,0.0
480,1,1.0
481,1,1.0
481,2,1.0
482,0,1.0
482,1,0.0
482,3,1.0
483,2,2.0
484,3,1.0
485,1,2.0
485,3,2.0
486,1,2.0
486,2,2.0
486,3,2.0
487,0,1.0
487,2,1.0
487,3,2.0
488,1,2.0
488,2,2.0
488,3,2.0
489,0,0.0
489,1,2.0
489,2,1.0
489,3,1.0
490,0,0.0
490,1,1.0
490,2,2.0
490,3,1.0
491,0,1.0
491,1,1.5
492,1,2.0
492,3,0.5
493,0,0.6666666666666666
493,3,0.5
494,0,2.0
494,1,2.0
494,2,2.0
494,3,1.0
495,1,1.0
495,3,0.0
496,0,2.0
496,2,2.0
496,3,2.0
497,2,1.4
498,1,1.0
498,2,2.0
499,0,1.5
500,0,1.0
500,1,2.0
500,2,1.0
500,3,1.0
501,2,1.5
501,3,1.0
502,0,2.0
502,1,0.0
502,3,0.0
503,0,1.5
503,3,2.0
504,2,2.0
504,3,1.6666666666666667
505,1,1.0
505,2,1.3333333333333333
505,3,1.0
506,0,2.0
506,1,1.0
506,2,1.5
506,3,1.0
507,1,1.0
507,2,2.0
507,3,2.0
508,3,1.6666666666666667
509,0,2.0
509,1,1.0
509,2,2.0
509,3,2.0
510,0,1.25
511,1,0.5
511,2,0.5
512,0,1.0
512,1,1.0
513,0,1.0
513,2,1.5
513,3,0.0
514,2,0.0
514,3,1.5
515,0,0.0
515,1,1.5
515,2,2.0
516,0,2.0
516,1,1.0
516,2,2.0
517,2,1.5
517,3,0.3333333333333333
518,0,1.0
518,2,2.0
518,3,2.0
519,0,2.0
519,1,1.0
520,0,2.0
