A2V8WP19CYR0H3,200,2.0
A2YG8SJW6YRQAT,100,1.0
A2YG8SJW6YRQAT,202,2.0
A2YG8SJW6YRQAT,211,2.0
A2YG8SJW6YRQAT,212,2.0
A34L4JED8UAIXC,200,0.0
A34L4JED8UAIXC,203,2.0
A34L4JED8UAIXC,212,2.0
A14V0QYZOJJATJ,101,1.0
A14V0QYZOJJATJ,200,2.0
A14V0QYZOJJATJ,203,2.0
A2N3XDC5IMA314,101,1.0
A2N3XDC5IMA314,203,2.0
AZACNY1H74YWS,212,2.0
A28JIPBK8BEKHS,100,1.0
A28JIPBK8BEKHS,101,1.0
A34SUZWGLXIWM8,100,1.0
A34SUZWGLXIWM8,101,1.0
A34SUZWGLXIWM8,200,0.0
A34SUZWGLXIWM8,211,2.0
A35BY30TC8WCL4,202,0.0
A2P28MB7IEM5VB,100,1.0
A2P28MB7IEM5VB,202,1.0
A2P28MB7IEM5VB,211,2.0
A3W6T1WDYXMR3,101,1.0
A3W6T1WDYXMR3,203,0.5
AV3GP5YAMSMSL,100,1.0
AV3GP5YAMSMSL,101,1.0
AV3GP5YAMSMSL,202,1.0
AV3GP5YAMSMSL,211,0.0
AMSWIR4J9XEIJ,101,1.0
AMSWIR4J9XEIJ,200,2.0
AMSWIR4J9XEIJ,203,2.0
AMSWIR4J9XEIJ,212,2.0
A11S8IAAVDXCUS,100,0.5
A11S8IAAVDXCUS,203,1.0
A36NXCGATFXEV1,203,1.0
A36NXCGATFXEV1,222,0.0
A3D5VAUXFDBM3Z,101,2.0
A3D5VAUXFDBM3Z,200,2.0
A3D5VAUXFDBM3Z,202,2.0
A3D5VAUXFDBM3Z,212,1.5
ACRIAJH3VFZR,100,1.0
ACRIAJH3VFZR,202,2.0
A330JJZGJL7IG2,100,0.5
A330JJZGJL7IG2,101,0.0
A330JJZGJL7IG2,200,2.0
A3N8MC9JZWS4WX,200,1.0
A3N8MC9JZWS4WX,202,2.0
A3N8MC9JZWS4WX,203,1.5
A22EBS1RWGEDGF,200,2.0
A22EBS1RWGEDGF,202,2.0
A22EBS1RWGEDGF,203,2.0
A22EBS1RWGEDGF,212,2.0
A22EBS1RWGEDGF,222,2.0
ASTDBTVY3WP1K,100,2.0
ASTDBTVY3WP1K,203,2.0
AHJGJ2J15SEHY,203,1.0
A249TNDSY03Z7Y,100,1.0
A249TNDSY03Z7Y,202,1.0
A249TNDSY03Z7Y,203,1.0
A249TNDSY03Z7Y,211,2.0
A2FBXVIBVLPPI4,203,0.75
A2FBXVIBVLPPI4,212,0.0
A4TF7BTV9SM06,100,1.0
A4TF7BTV9SM06,101,0.0
A4TF7BTV9SM06,200,0.0
A4TF7BTV9SM06,203,0.0
A1POZ8CU7KPXN1,101,1.0
A1POZ8CU7KPXN1,202,2.0
A1POZ8CU7KPXN1,203,2.0
A1POZ8CU7KPXN1,212,2.0
A2C7VUFGB8WGCG,100,1.0
A2C7VUFGB8WGCG,202,2.0
A2C7VUFGB8WGCG,203,2.0
A2LV5432PV1S39,100,0.0
A2LV5432PV1S39,101,1.0
A2LV5432PV1S39,203,0.0
A2LV5432PV1S39,211,2.0
A2YGAEODJ5SSF6,100,0.0
A2YGAEODJ5SSF6,101,0.0
A2YGAEODJ5SSF6,200,0.0
A2YGAEODJ5SSF6,203,1.5
A1TK0ZMZ571GG0,100,1.5
A1TK0ZMZ571GG0,203,2.0
A1TK0ZMZ571GG0,211,0.0
A27LGC4MU1R7PQ,101,1.0
A27LGC4MU1R7PQ,203,1.0
A27LGC4MU1R7PQ,212,2.0
A2OFN0A5CPLH57,100,1.0
A2OFN0A5CPLH57,203,1.5
A2J5N770I859WE,100,1.0
A2J5N770I859WE,101,1.0
A2J5N770I859WE,200,2.0
A2MCRVU8I9VNHG,100,1.0
A2MCRVU8I9VNHG,200,2.0
A2MCRVU8I9VNHG,202,2.0
A2MCRVU8I9VNHG,203,2.0
A2R0YYUAWNT7UD,101,0.5
A2R0YYUAWNT7UD,211,1.0
A2FV7KXQ96EO9O,101,1.0
A2FV7KXQ96EO9O,200,2.0
A2FV7KXQ96EO9O,203,1.5
A2FV7KXQ96EO9O,212,1.0
A2TT6FAIWFD25N,101,2.0
A2TT6FAIWFD25N,200,0.0
AVVXFDH5UUYLT,200,2.0
AVVXFDH5UUYLT,202,2.0
AVVXFDH5UUYLT,203,0.5
AOO39X8E3OJYY,100,1.0
AOO39X8E3OJYY,101,1.0
AOO39X8E3OJYY,202,1.0
AOO39X8E3OJYY,203,1.0
AOO39X8E3OJYY,212,1.0
A113VF9XGFZPR7,100,1.0
A113VF9XGFZPR7,200,0.0
A113VF9XGFZPR7,211,1.0
A10H1H4FU0S098,202,1.0
A10H1H4FU0S098,203,0.0
A10H1H4FU0S098,212,2.0
A23H9Y6D4J1HFA,203,1.0
A1Q7VWUBIJOK17,101,1.0
A1Q7VWUBIJOK17,211,0.0
A1Q7VWUBIJOK17,222,2.0
A20Z93OKJOUZES,200,2.0
A20Z93OKJOUZES,202,2.0
A20Z93OKJOUZES,203,2.0
A20Z93OKJOUZES,212,2.0
A3J6DBTEFYQCCQ,101,0.0
A3J6DBTEFYQCCQ,203,2.0
A3J6DBTEFYQCCQ,211,0.0
A2SWQM5X54P1O5,202,2.0
APLBF6JY2C1QZ,100,0.5
APLBF6JY2C1QZ,202,1.0
APLBF6JY2C1QZ,203,2.0
AHRQAISLH4OE1,202,2.0
AHRQAISLH4OE1,222,0.0
ALVYWY7B2VF9Y,100,0.5
ALVYWY7B2VF9Y,203,1.0
A3GTLCTTVIMPOL,101,1.0
A3GTLCTTVIMPOL,200,2.0
A3GTLCTTVIMPOL,212,2.0
A1TTA3N401CZTS,101,1.0
A1TTA3N401CZTS,202,1.0
A1TTA3N401CZTS,211,1.0
A19KF02ULCISTQ,100,0.0
A19KF02ULCISTQ,101,0.5
A1GQZQ9TT8RZJZ,100,0.0
A1GQZQ9TT8RZJZ,101,1.0
A1GQZQ9TT8RZJZ,203,0.0
A1GQZQ9TT8RZJZ,222,2.0
A27Y8K3JEAFZIB,200,2.0
A27Y8K3JEAFZIB,202,2.0
A27Y8K3JEAFZIB,211,2.0
A27Y8K3JEAFZIB,212,2.0
AFN5VMMGYPF1I,100,0.0
AFN5VMMGYPF1I,200,0.0
AFN5VMMGYPF1I,202,2.0
AFN5VMMGYPF1I,203,2.0
AFN5VMMGYPF1I,211,1.0
A1N4AZ1QXPOPXH,100,1.0
A1N4AZ1QXPOPXH,101,1.0
A1N4AZ1QXPOPXH,200,1.0
A1N4AZ1QXPOPXH,202,2.0
A1N4AZ1QXPOPXH,211,2.0
A13STUE0VL42FA,200,1.5
A13STUE0VL42FA,202,1.0
A13STUE0VL42FA,203,0.0
AW20BA38TBP8O,200,1.0
AW20BA38TBP8O,203,2.0
APHNYDGTCRN3O,100,0.0
APHNYDGTCRN3O,200,2.0
APHNYDGTCRN3O,202,0.0
APHNYDGTCRN3O,203,1.0
APHNYDGTCRN3O,212,2.0
A109CH3492UU42,203,2.0
A109CH3492UU42,212,2.0
A157M7ERFNYO04,100,1.0
A157M7ERFNYO04,101,1.0
A157M7ERFNYO04,203,1.0
A3V5IIPZ95YVKH,100,2.0
A3V5IIPZ95YVKH,200,1.0
AE7OCYR712K7X,203,1.0
A17HVHGFQW5373,203,0.0
A17HVHGFQW5373,222,1.0
AJW3SRVZK05YB,100,1.0
AJW3SRVZK05YB,203,1.0
A12J4IRF5Z06BT,101,0.0
A12J4IRF5Z06BT,203,1.0
A12J4IRF5Z06BT,212,2.0
A39E9936894TJR,100,0.0
A39E9936894TJR,101,1.0
A39E9936894TJR,203,0.0
A2DIINP8HJJ2BW,100,0.5
A2DIINP8HJJ2BW,101,1.0
A2DIINP8HJJ2BW,200,1.0
A3QDV6539I2V8R,101,1.0
A3QDV6539I2V8R,202,1.0
A3QDV6539I2V8R,222,2.0
A4H1NYJVE7C53,100,0.0
A4H1NYJVE7C53,200,0.0
AYXIDCIGUA037,100,1.0
AYXIDCIGUA037,203,2.0
AYXIDCIGUA037,212,2.0
A1T2F28RSW49J,200,2.0
A1T2F28RSW49J,211,2.0
A1BWR5RBQDZQ16,202,0.0
A1BWR5RBQDZQ16,203,1.0
ATADQXPHL10Y8,203,1.0
A1UY2W2FL9CWN,100,1.0
A1UY2W2FL9CWN,202,2.0
A1UY2W2FL9CWN,211,2.0
A2Y7BO0CROURI4,203,1.25
A2Y7BO0CROURI4,212,2.0
A2KPT0PEUEXCC4,101,1.0
A2KPT0PEUEXCC4,211,1.5
A2KPT0PEUEXCC4,212,0.0
A3BCBEB9IFKK3N,101,1.0
A3BCBEB9IFKK3N,200,0.0
A3BCBEB9IFKK3N,202,2.0
A1BNR1ZAF1QGWG,100,0.6666666666666666
A1BNR1ZAF1QGWG,200,0.0
A2541C8MY0BYV3,200,0.0
A2541C8MY0BYV3,203,1.0
A2541C8MY0BYV3,211,2.0
A2541C8MY0BYV3,212,2.0
A13T61GJTR2Y9B,101,1.0
A13T61GJTR2Y9B,200,1.0
A13T61GJTR2Y9B,202,1.0
A13T61GJTR2Y9B,203,2.0
A1TGSYR7H0PKEI,100,0.0
A1TGSYR7H0PKEI,200,1.0
A1TGSYR7H0PKEI,203,0.0
A1TGSYR7H0PKEI,212,2.0
A3G7GSX2R7723Z,200,2.0
A3G7GSX2R7723Z,202,2.0
A3G7GSX2R7723Z,203,1.0
A3G7GSX2R7723Z,212,1.0
A29XL6EF65TG9T,100,1.0
A29XL6EF65TG9T,101,1.0
A29XL6EF65TG9T,202,1.0
A29XL6EF65TG9T,203,2.0
A29XL6EF65TG9T,212,2.0
A37C9M7J88EWEB,100,1.0
A37C9M7J88EWEB,202,1.0
A37C9M7J88EWEB,203,1.0
A1RTLF0OVZI4QT,100,2.0
A1RTLF0OVZI4QT,101,1.0
A1RTLF0OVZI4QT,212,2.0
A1RTLF0OVZI4QT,222,2.0
A3J5KZUQO0EN8N,101,0.0
A3J5KZUQO0EN8N,200,0.0
A3J5KZUQO0EN8N,211,1.0
A3J5KZUQO0EN8N,212,0.0
A1JV64BL3WCK0G,200,2.0
A1JV64BL3WCK0G,202,2.0
A1JV64BL3WCK0G,203,2.0
A2PXJTMWGUE5DC,200,2.0
A2PXJTMWGUE5DC,202,2.0
A2PXJTMWGUE5DC,212,2.0
A2SMAZGQOV2IAU,202,1.0
A2SMAZGQOV2IAU,203,2.0
A3KQFHKX2NNN9M,200,1.0
A3KQFHKX2NNN9M,203,2.0
A3KQFHKX2NNN9M,211,0.0
A2NFKOH8HAAL1P,100,1.0
A2NFKOH8HAAL1P,200,2.0
A2NFKOH8HAAL1P,202,2.0
A2NFKOH8HAAL1P,203,2.0
A2NFKOH8HAAL1P,212,2.0
A2749DC85C9H0F,100,1.0
A2749DC85C9H0F,202,2.0
A2749DC85C9H0F,203,2.0
A248ARSA6FS20S,100,1.0
A248ARSA6FS20S,101,1.0
A248ARSA6FS20S,203,2.0
A2BO8M77CS3SGZ,101,1.0
AHPOOKYE7V04D,100,2.0
AHPOOKYE7V04D,101,1.5
A2V5UKCCCR53C5,100,1.0
A2V5UKCCCR53C5,101,1.0
A2V5UKCCCR53C5,200,1.0
A2F79GFUWU5O96,202,2.0
A2F79GFUWU5O96,203,2.0
A1ZVJG95R02F3N,100,1.0
A1ZVJG95R02F3N,200,1.0
A1ZVJG95R02F3N,202,2.0
A1ZVJG95R02F3N,203,1.5
A12FCLCVIM2CL3,100,0.0
A12FCLCVIM2CL3,203,2.0
A12FCLCVIM2CL3,211,1.5
A12FCLCVIM2CL3,212,1.0
AYCHPTQRYDT7G,101,1.0
AYCHPTQRYDT7G,203,1.0
AYCHPTQRYDT7G,211,2.0
AYCHPTQRYDT7G,212,2.0
A3BHRFFG75X3GO,100,1.0
AAXYYH9MI3PJM,202,2.0
AAXYYH9MI3PJM,203,1.3333333333333333
A2KBZ75HMJ7KVX,200,2.0
A2KBZ75HMJ7KVX,202,1.0
A2KBZ75HMJ7KVX,203,1.0
A2KBZ75HMJ7KVX,212,2.0
AGBDM85RLYTGL,101,1.0
AGBDM85RLYTGL,203,1.0
AGBDM85RLYTGL,211,2.0
A2K9HSMVUUZJSI,101,1.5
A2K9HSMVUUZJSI,200,2.0
A2K9HSMVUUZJSI,212,1.0
A2AWBDW9V1E9KT,101,1.0
A2AWBDW9V1E9KT,202,2.0
A2AWBDW9V1E9KT,203,2.0
A2AWBDW9V1E9KT,222,2.0
A273GB71FE8RIV,200,2.0
A273GB71FE8RIV,202,1.0
A273GB71FE8RIV,203,0.5
ANBIWXLNKFCQQ,101,1.0
ANBIWXLNKFCQQ,202,0.5
ANBIWXLNKFCQQ,212,1.0
A1E5PWE8O010XK,200,1.0
A1E5PWE8O010XK,203,1.0
A1E5PWE8O010XK,211,1.0
A1B7QPPS5Q43EX,200,2.0
A1B7QPPS5Q43EX,203,1.5
A1B7QPPS5Q43EX,222,2.0
A2BK45LZGGWPLX,101,1.0
A2BK45LZGGWPLX,202,2.0
A35BQPABKN4Q8C,100,0.0
A35BQPABKN4Q8C,101,0.0
A35BQPABKN4Q8C,200,2.0
A35BQPABKN4Q8C,212,2.0
A3GEHH49HNJM57,200,2.0
A3GEHH49HNJM57,202,0.0
A3GEHH49HNJM57,203,2.0
A3GEHH49HNJM57,212,1.5
A28ZWKKX9NF1O9,100,0.0
A28ZWKKX9NF1O9,200,0.0
A28ZWKKX9NF1O9,212,2.0
AO7FM98CP90CL,200,2.0
AO7FM98CP90CL,202,1.0
AO7FM98CP90CL,203,0.0
AO7FM98CP90CL,212,2.0
ATCTXYKA2Y1CD,101,2.0
AKC6351TW2FA4,101,1.0
AKC6351TW2FA4,200,0.6666666666666666
AKC6351TW2FA4,203,1.0
ASROVV61167I6,100,0.0
ASROVV61167I6,203,1.0
AC4LBMA5QJJ1I,100,0.0
AC4LBMA5QJJ1I,212,1.0
AC4LBMA5QJJ1I,222,2.0
A13TFZTDF48KI2,101,1.0
A13TFZTDF48KI2,200,1.0
A2ZDK0Y5466BXN,202,1.0
A2ZDK0Y5466BXN,203,2.0
A2ZDK0Y5466BXN,212,1.5
A2CJY4787IR70K,100,1.0
A2CJY4787IR70K,203,2.0
AG4LR5A7TCRH9,200,2.0
AG4LR5A7TCRH9,202,2.0
AG4LR5A7TCRH9,203,2.0
AG4LR5A7TCRH9,212,2.0
A1CGWJOF9NSH0T,101,1.0
A1CGWJOF9NSH0T,202,0.0
A364RJUWQ77TDQ,200,0.0
A364RJUWQ77TDQ,203,2.0
A364RJUWQ77TDQ,211,1.0
A2KTFRPDBM635X,100,0.0
A2KTFRPDBM635X,200,0.5
A2KTFRPDBM635X,202,1.0
A2KTFRPDBM635X,212,2.0
A3J9EHZQ9PERAX,100,1.0
A3J9EHZQ9PERAX,203,1.0
A3J9EHZQ9PERAX,212,2.0
A28PS7TGEQCFT4,100,1.0
A28PS7TGEQCFT4,202,0.0
A28PS7TGEQCFT4,203,0.0
A1FR0MUY43CT9Y,100,0.0
A1FR0MUY43CT9Y,101,2.0
A274NFT93QPBGL,203,1.0
AR22D9E55HQBF,101,1.0
AR22D9E55HQBF,202,2.0
AR22D9E55HQBF,203,2.0
A1QUNP6IYOQMZ5,200,0.0
A1QUNP6IYOQMZ5,203,2.0
A1QUNP6IYOQMZ5,211,1.0
A1QUNP6IYOQMZ5,212,2.0
A1QUNP6IYOQMZ5,222,1.0
AHDBHMH3AY1V2,101,1.0
AHDBHMH3AY1V2,202,1.0
AHDBHMH3AY1V2,211,2.0
A1Y9RGK1U3WWJK,200,1.0
A1Y9RGK1U3WWJK,202,2.0
A1Y9RGK1U3WWJK,203,2.0
A1Y9RGK1U3WWJK,211,1.0
A3NM5SP9NZ9BOJ,200,2.0
A3NM5SP9NZ9BOJ,202,2.0
A3NM5SP9NZ9BOJ,203,2.0
A3NM5SP9NZ9BOJ,222,2.0
A3EPDU2O2JMR50,100,1.0
A3EPDU2O2JMR50,200,2.0
A3EPDU2O2JMR50,203,2.0
ATDMF76NIJBTW,100,1.0
ATDMF76NIJBTW,202,0.0
ATDMF76NIJBTW,203,0.5
ATDMF76NIJBTW,222,2.0
A2YO837C0O1E91,100,2.0
A2YO837C0O1E91,200,2.0
A2YO837C0O1E91,203,2.0
A1XMFODRPFWKJ7,100,1.0
A1XMFODRPFWKJ7,200,2.0
A1XMFODRPFWKJ7,202,2.0
A1XMFODRPFWKJ7,203,1.0
A2Q0KK9YL1O7B6,101,1.0
A2Q0KK9YL1O7B6,200,2.0
A2Q0KK9YL1O7B6,203,2.0
A2BNWPI0NDI7K7,100,1.0
A2BNWPI0NDI7K7,203,1.0
A2BNWPI0NDI7K7,212,2.0
A31Y2UA2LPDSWZ,200,1.0
A31Y2UA2LPDSWZ,203,0.0
A31Y2UA2LPDSWZ,211,2.0
A1ZPF2GZ6PHBDA,200,0.0
A1ZPF2GZ6PHBDA,202,0.5
A1ZPF2GZ6PHBDA,211,0.0
A1ZPF2GZ6PHBDA,222,2.0
AJ2YZ04L81F1A,100,0.0
AJ2YZ04L81F1A,101,0.5
AJ2YZ04L81F1A,200,0.0
A2SPN13958U7NJ,200,2.0
A2SPN13958U7NJ,203,2.0
A2SPN13958U7NJ,212,2.0
A35XHML3ZG2HFA,100,1.0
A35XHML3ZG2HFA,203,1.0
A15RNM75ICEC05,200,1.0
A15RNM75ICEC05,202,2.0
A15RNM75ICEC05,211,1.0
A15RNM75ICEC05,212,2.0
A2IXBTOWQRCLPZ,200,2.0
A2IXBTOWQRCLPZ,202,2.0
A2IXBTOWQRCLPZ,203,2.0
A2IXBTOWQRCLPZ,222,2.0
A150MDVC0C92OT,200,2.0
A150MDVC0C92OT,202,2.0
A150MDVC0C92OT,212,1.0
A2KPTJMOIYHG69,100,1.5
A2KPTJMOIYHG69,202,2.0
A1WG3KVS2YR4G0,100,1.0
A1WG3KVS2YR4G0,200,2.0
A1WG3KVS2YR4G0,202,2.0
A21GYIDUNZ4BHE,100,0.0
A21GYIDUNZ4BHE,202,1.0
A21GYIDUNZ4BHE,203,2.0
A21GYIDUNZ4BHE,212,2.0
A1HKXCQXXGQFA,212,2.0
A27HVVLSZZ13XK,200,0.0
A27HVVLSZZ13XK,203,1.0
A27HVVLSZZ13XK,212,1.0
A1IZ4NX41GKU4X,200,1.0
A1IZ4NX41GKU4X,203,2.0
A1IZ4NX41GKU4X,212,0.0
AFJA6W2RWNQCZ,100,1.0
AFJA6W2RWNQCZ,200,1.0
AFJA6W2RWNQCZ,203,1.0
A2TCIHHKLL8LQC,101,1.0
A2TCIHHKLL8LQC,203,2.0
A2TCIHHKLL8LQC,211,2.0
A2OJMQGSQBEKEQ,100,1.0
A2OJMQGSQBEKEQ,203,1.0
A2OJMQGSQBEKEQ,211,1.0
A19TL7AJ0FB1JG,101,1.0
A19TL7AJ0FB1JG,203,1.0
A26T3M57NK46L5,101,1.0
A26T3M57NK46L5,211,1.0
A26T3M57NK46L5,212,0.5
ACOKFBC75D5OR,200,2.0
ACOKFBC75D5OR,202,2.0
ACOKFBC75D5OR,203,1.0
ACOKFBC75D5OR,212,2.0
AS45CWQF2YFIQ,100,1.5
AS45CWQF2YFIQ,101,1.0
AS45CWQF2YFIQ,200,2.0
A2ZSDMCQ5P0BJJ,100,0.0
A2ZSDMCQ5P0BJJ,202,1.5
A2ZSDMCQ5P0BJJ,203,1.0
A2ZSDMCQ5P0BJJ,222,2.0
A2O543PJ8110HB,101,0.0
A2O543PJ8110HB,200,0.0
A2O543PJ8110HB,211,2.0
A3J01A18AJBGKX,101,1.0
A3J01A18AJBGKX,222,2.0
A1PI3EYSKGK1L6,202,1.0
A1PI3EYSKGK1L6,203,1.0
A1TEQTP52NS7D1,100,0.0
A1TEQTP52NS7D1,101,1.0
A1TEQTP52NS7D1,203,1.0
A1TEQTP52NS7D1,211,1.0
A3TF0TA67EBKBE,200,1.0
A3TF0TA67EBKBE,202,1.5
A3TF0TA67EBKBE,203,2.0
A3TF0TA67EBKBE,212,2.0
a2wrot8qgfds86,100,0.0
a2wrot8qgfds86,200,2.0
a2wrot8qgfds86,203,0.0
a2wrot8qgfds86,212,2.0
A3DFMWYTKJ57L,203,2.0
A2NBQXD2V7045H,200,0.0
A21ZMR7O42OSMI,100,1.0
A21ZMR7O42OSMI,200,2.0
A21ZMR7O42OSMI,202,2.0
AYSG3J2U3UF1Y,101,1.0
AYSG3J2U3UF1Y,200,0.0
AYSG3J2U3UF1Y,202,1.0
AYSG3J2U3UF1Y,203,1.0
AYSG3J2U3UF1Y,222,2.0
A2NT3OQZUUZPEO,101,1.0
A2NT3OQZUUZPEO,200,2.0
A2NT3OQZUUZPEO,203,0.0
AMG9Y1YLBTKIV,200,2.0
AMG9Y1YLBTKIV,202,2.0
AMG9Y1YLBTKIV,212,2.0
A3BUX2X4NAIB3K,101,0.0
A3BUX2X4NAIB3K,200,1.0
A3BUX2X4NAIB3K,203,1.0
A2BWTQWFM1J2IN,100,1.0
A2BWTQWFM1J2IN,200,1.5
A2BWTQWFM1J2IN,203,2.0
A2BWTQWFM1J2IN,212,2.0
A2KYTQNLOF7W7S,100,2.0
A2KYTQNLOF7W7S,203,1.5
A2KYTQNLOF7W7S,211,1.0
AO8LXT6Z1D9MU,100,0.0
AO8LXT6Z1D9MU,200,0.0
AO8LXT6Z1D9MU,203,0.0
A1Q5KU5RVDE67,203,1.5
A1Q5KU5RVDE67,211,1.0
A34930YXVQ8SUT,100,1.0
A34930YXVQ8SUT,203,0.0
A34930YXVQ8SUT,211,1.0
A34930YXVQ8SUT,212,1.0
A1HBIE5LRTQK1L,202,2.0
A1HBIE5LRTQK1L,211,2.0
A8BW189UIEIJA,203,2.0
A1ZBCPFZH8XT7X,203,1.0
A266KTWY0HBD2F,101,0.0
A266KTWY0HBD2F,200,2.0
A266KTWY0HBD2F,222,1.0
A2ZRF4I5RTKN7G,101,2.0
A2ZRF4I5RTKN7G,202,2.0
A2ZRF4I5RTKN7G,203,2.0
A2ZRF4I5RTKN7G,212,2.0
A2ZRF4I5RTKN7G,222,2.0
A1GXFMAC759VRM,101,1.0
A1GXFMAC759VRM,200,2.0
A1GXFMAC759VRM,203,2.0
A1GXFMAC759VRM,212,2.0
A1L6PGLE7CIS12,200,2.0
A1L6PGLE7CIS12,203,2.0
A1L6PGLE7CIS12,212,2.0
A1L6PGLE7CIS12,222,2.0
A1EN3FW93BSXQQ,202,2.0
A1EN3FW93BSXQQ,203,2.0
A1EN3FW93BSXQQ,212,1.5
A10G57EYF3HK46,101,0.0
A10G57EYF3HK46,212,2.0
A1CJM3ULFBWN1E,202,0.5
A1CJM3ULFBWN1E,203,0.6666666666666666
A1UUNYHX3M8O3O,101,0.0
A1UUNYHX3M8O3O,202,0.0
A1UUNYHX3M8O3O,203,0.5
A5CMNI7B03XL,100,2.0
A5CMNI7B03XL,203,0.0
A5CMNI7B03XL,211,2.0
A5CMNI7B03XL,212,2.0
A2ESBX4C2Q6TQY,100,0.0
A2ESBX4C2Q6TQY,101,1.0
A2ESBX4C2Q6TQY,212,1.0
A1YC558J4E5KZ,100,2.0
A1YC558J4E5KZ,203,2.0
pmuruka,101,1.0
A3G9MSZVWB7W42,101,1.0
A3G9MSZVWB7W42,203,2.0
AY25KKNLTK9D3,200,1.0
AY25KKNLTK9D3,202,2.0
AY25KKNLTK9D3,203,2.0
AY25KKNLTK9D3,222,2.0
AUOYNTKOGOFOM,100,1.5
AUOYNTKOGOFOM,202,2.0
AUOYNTKOGOFOM,203,2.0
A1PLN4H19MD4PX,100,0.0
A1PLN4H19MD4PX,200,2.0
A1PLN4H19MD4PX,211,2.0
AOUZBLGN7NVT0,100,1.0
AOUZBLGN7NVT0,200,1.0
AOUZBLGN7NVT0,203,1.0
A9O273N0X06JS,200,0.0
A9O273N0X06JS,203,1.0
A9O273N0X06JS,211,2.0
A9O273N0X06JS,222,2.0
A2W1C5PDHUF25O,101,1.0
A2W1C5PDHUF25O,200,0.5
AZGOCLAHG5WK3,100,1.0
AZGOCLAHG5WK3,101,1.0
