A2V8WP19CYR0H3,200,2.0
AZSAF65XFKDK7,202,2.0
AZSAF65XFKDK7,203,0.5
AZSAF65XFKDK7,212,2.0
AZSAF65XFKDK7,222,2.0
A3914P24XPNPY3,200,1.0
A3914P24XPNPY3,203,0.0
A3914P24XPNPY3,211,2.0
A1VGZ2K3HF66TE,100,1.0
A1VGZ2K3HF66TE,200,1.0
A1VGZ2K3HF66TE,203,2.0
A1T2162PMSEH0P,101,1.0
A1T2162PMSEH0P,202,2.0
A1T2162PMSEH0P,203,2.0
A1T2162PMSEH0P,212,2.0
A2V78B2QWOM6RK,101,1.0
A2V78B2QWOM6RK,200,2.0
A2V78B2QWOM6RK,203,2.0
A26X7XEDEKFJF6,203,1.0
A26X7XEDEKFJF6,212,2.0
AW34JRQ2PDQAV,101,1.0
A1A2X0T1XE8K89,202,1.0
A1A2X0T1XE8K89,203,1.0
A1RXG8RE0SJ4LC,100,1.0
AH28OMNQKFBRT,200,1.0
A28N4YR1LYTKOC,101,1.0
A28N4YR1LYTKOC,200,1.3333333333333333
A28N4YR1LYTKOC,211,1.0
A1E94IWWIEHV7S,100,0.0
A1E94IWWIEHV7S,200,1.0
A1E94IWWIEHV7S,203,1.0
A1E94IWWIEHV7S,211,0.0
A1ZSFIIIU3WH9G,101,2.0
A1ZSFIIIU3WH9G,200,1.0
A1ZSFIIIU3WH9G,203,1.0
A1NFBKUYYVUYWF,101,1.0
A1NFBKUYYVUYWF,200,1.0
A2G7N0X0PNX0EE,200,1.0
A2G7N0X0PNX0EE,203,2.0
A2G7N0X0PNX0EE,212,2.0
AU0NZI2T3R792,203,1.0
AU0NZI2T3R792,222,2.0
A24AGTG17G0HJH,203,1.0
AD2JL6BFSL5UF,200,2.0
AD2JL6BFSL5UF,202,0.5
AD2JL6BFSL5UF,211,0.0
AU3IU9PKEL7RB,101,1.0
AU3IU9PKEL7RB,202,2.0
AU3IU9PKEL7RB,203,1.0
AU3IU9PKEL7RB,212,1.0
A1QJ2VPPZG16EG,203,1.0
A1QJ2VPPZG16EG,211,1.0
A384DW1A7HI9Z7,203,1.6666666666666667
A384DW1A7HI9Z7,211,2.0
A10VLJT7V96D9W,202,2.0
A10VLJT7V96D9W,203,1.3333333333333333
A3FJWFCS4WM9ER,101,0.0
A3FJWFCS4WM9ER,202,2.0
A3FJWFCS4WM9ER,203,1.0
A2A2J1LFFRKY2Q,100,1.0
A2A2J1LFFRKY2Q,211,1.0
A3CXJ18H14DXBN,200,1.0
A3CXJ18H14DXBN,202,1.0
A3CXJ18H14DXBN,203,1.0
A3CXJ18H14DXBN,211,2.0
A3CXJ18H14DXBN,212,1.0
A1CXMDUNE9A6VO,100,0.0
A1CXMDUNE9A6VO,200,2.0
A1CXMDUNE9A6VO,211,1.0
A1SZCPDUF1M409,101,1.0
A1SZCPDUF1M409,202,2.0
A1SZCPDUF1M409,212,2.0
A2JRONMDBUJT3K,100,1.0
A2JRONMDBUJT3K,101,1.0
A2JRONMDBUJT3K,212,2.0
A3696JXTRKL2FI,100,2.0
A3696JXTRKL2FI,101,2.0
A3696JXTRKL2FI,200,0.0
A3696JXTRKL2FI,203,1.0
A31ZQLN5HTZZOS,200,1.0
A31ZQLN5HTZZOS,203,1.0
A31ZQLN5HTZZOS,211,2.0
A1OZPLHNIU1519,100,1.0
A1OZPLHNIU1519,101,1.0
A1OZPLHNIU1519,203,1.0
A279YSE7NB16M0,100,1.0
A279YSE7NB16M0,200,2.0
A279YSE7NB16M0,202,2.0
A279YSE7NB16M0,211,2.0
A279YSE7NB16M0,222,2.0
A1S6QWSCBRYSFZ,101,1.0
A1S6QWSCBRYSFZ,202,1.0
A1S6QWSCBRYSFZ,203,1.0
A3CIN7QGB3XJI9,100,1.0
A3CIN7QGB3XJI9,200,2.0
A3CIN7QGB3XJI9,203,1.0
AKNYT1NTK2UFK,202,2.0
AKNYT1NTK2UFK,203,1.3333333333333333
AKNYT1NTK2UFK,212,1.0
A2W547SNOCMC25,100,1.0
A2W547SNOCMC25,101,1.0
A2W547SNOCMC25,212,2.0
A3UEAWMRV5YQ6V,100,2.0
A3UEAWMRV5YQ6V,200,1.0
A3UEAWMRV5YQ6V,203,0.5
A14D297BQB6QF3,200,2.0
A14D297BQB6QF3,203,2.0
A14D297BQB6QF3,211,2.0
A1KFGU5623A7H,100,1.0
A1KFGU5623A7H,101,1.0
A1ANQNM1UC1PFQ,100,0.5
A1ANQNM1UC1PFQ,101,2.0
A1ANQNM1UC1PFQ,202,2.0
A1AZAC9CPBEP6K,100,0.0
A1AZAC9CPBEP6K,202,2.0
A1AZAC9CPBEP6K,203,1.5
A1AZAC9CPBEP6K,211,1.0
A2L5QDGSMYUS7C,100,1.0
A2L5QDGSMYUS7C,203,1.75
A1MA0200HZTP4C,100,1.0
A1MA0200HZTP4C,101,1.0
A1MA0200HZTP4C,202,2.0
A1MA0200HZTP4C,203,2.0
A3579N2TITA69M,203,1.3333333333333333
A3579N2TITA69M,211,2.0
A3579N2TITA69M,212,2.0
AHV4U78TUUDKI,100,1.0
AHV4U78TUUDKI,203,0.0
AHV4U78TUUDKI,212,1.0
A2WJGI7XNUBRND,101,1.0
A2WJGI7XNUBRND,202,1.0
A25D66AC4QUW2U,100,2.0
A25D66AC4QUW2U,101,2.0
A25D66AC4QUW2U,202,0.0
A25D66AC4QUW2U,203,2.0
A25D66AC4QUW2U,212,2.0
A30ZXZT1EVLB0T,101,1.0
A30ZXZT1EVLB0T,202,2.0
A30ZXZT1EVLB0T,212,2.0
ANPTFK4AAFGA1,203,0.5
ANPTFK4AAFGA1,212,2.0
A3ULZGQA5AQMTD,211,1.0
A1GLF2427E02YG,101,1.0
A1GLF2427E02YG,200,0.0
A1GLF2427E02YG,203,0.5
A1GLF2427E02YG,212,2.0
ALDQRWYZ8KQ9A,200,2.0
ALDQRWYZ8KQ9A,202,2.0
ALDQRWYZ8KQ9A,203,1.8333333333333333
A3TK7HVFEKB00R,200,1.0
A3TK7HVFEKB00R,203,2.0
A3OF9HAEZVBQ3G,202,2.0
A3G55RJTW3BSGM,101,2.0
A3G55RJTW3BSGM,200,2.0
A3G55RJTW3BSGM,203,2.0
A2G5ZASH1MGQTV,100,2.0
A2G5ZASH1MGQTV,200,1.0
A2G5ZASH1MGQTV,212,0.5
ANGB67ECCF73,101,1.0
ANGB67ECCF73,200,2.0
ANGB67ECCF73,211,2.0
A30KO1ZDD4E02J,200,0.6666666666666666
A30KO1ZDD4E02J,211,1.0
A0137396XUHSY2QWRNC0,100,1.0
A0137396XUHSY2QWRNC0,203,2.0
A0137396XUHSY2QWRNC0,211,2.0
A0137396XUHSY2QWRNC0,212,2.0
A0137396XUHSY2QWRNC0,222,2.0
AFQAKV1GPPP9H,202,2.0
AFQAKV1GPPP9H,203,1.0
AFQAKV1GPPP9H,211,2.0
A2602OOFDKNFS8,100,1.0
A2602OOFDKNFS8,101,0.0
A2602OOFDKNFS8,203,2.0
A1JNC3HWWHJD2J,101,0.5
A1JNC3HWWHJD2J,200,2.0
A1JNC3HWWHJD2J,203,0.0
A31UXXZVI3U4E2,100,1.0
A31UXXZVI3U4E2,200,0.0
A31UXXZVI3U4E2,203,2.0
A31UXXZVI3U4E2,212,2.0
A2DPD0ZZQ437JD,100,0.0
A2DPD0ZZQ437JD,200,0.0
A2DPD0ZZQ437JD,203,1.5
A3HG5P476PI3GA,100,0.0
A3HG5P476PI3GA,101,1.0
A3HG5P476PI3GA,200,1.0
A3HG5P476PI3GA,202,0.0
A3KOVCQYR8K3HY,100,1.5
A3KOVCQYR8K3HY,203,1.0
A3KOVCQYR8K3HY,212,2.0
A26ZENZ5G8AEGM,200,2.0
A26ZENZ5G8AEGM,203,2.0
A1XLGIFFGB01EU,100,1.0
A1XLGIFFGB01EU,200,2.0
A1XLGIFFGB01EU,202,1.0
A1XLGIFFGB01EU,212,2.0
A14WLAP6TCEKO0,100,2.0
A14WLAP6TCEKO0,200,1.0
A14WLAP6TCEKO0,202,1.0
A14WLAP6TCEKO0,203,2.0
A106ZWSYEM18J2,100,0.0
A106ZWSYEM18J2,101,1.0
A106ZWSYEM18J2,211,1.0
A1JL8N1PWIFDH2,202,1.0
A1JL8N1PWIFDH2,211,1.0
A1XV5A1UPCOPDH,100,1.0
A1XV5A1UPCOPDH,101,0.0
A1XV5A1UPCOPDH,200,1.0
A1XV5A1UPCOPDH,203,1.0
A4H114PG421UP,202,2.0
A3M8JA9XN1J04B,203,1.0
A2A7VABUK61FFH,101,2.0
A2A7VABUK61FFH,203,2.0
A1A3TGZ7DKJWRW,101,2.0
A1A3TGZ7DKJWRW,202,2.0
A1A3TGZ7DKJWRW,203,2.0
A3Q1EZDNIUK41P,100,1.0
A3Q1EZDNIUK41P,202,1.0
A3Q1EZDNIUK41P,203,2.0
A1KJV3S1EK7LUT,203,2.0
A1KJV3S1EK7LUT,211,2.0
A1KJV3S1EK7LUT,212,2.0
A2O31IKB0RQXPE,200,0.0
A2O31IKB0RQXPE,202,1.0
A2O31IKB0RQXPE,203,1.0
A2O31IKB0RQXPE,211,2.0
A2O31IKB0RQXPE,212,1.0
ANMXMEB55AGM6,100,0.0
ANMXMEB55AGM6,101,1.0
ANMXMEB55AGM6,202,2.0
ANMXMEB55AGM6,203,1.0
A1BUBB41AO8TZ9,100,1.0
A1BUBB41AO8TZ9,101,1.0
A1BUBB41AO8TZ9,211,2.0
A1G2U62KJ13ZF0,101,2.0
A1G2U62KJ13ZF0,203,0.5
A6660NMTNCKCH,100,0.5
A6660NMTNCKCH,200,1.0
A6660NMTNCKCH,203,0.5
AEH7OCOCDDJ3K,200,2.0
AEH7OCOCDDJ3K,202,2.0
AEH7OCOCDDJ3K,203,1.0
AEH7OCOCDDJ3K,211,2.0
A79ON3CGDXXQG,101,1.0
A79ON3CGDXXQG,203,0.0
A3TJV5PUNWWB9L,200,2.0
A3TJV5PUNWWB9L,202,2.0
A3TJV5PUNWWB9L,203,2.0
A3RFAA33ASU4Z0,202,1.25
A3RFAA33ASU4Z0,212,2.0
A3A4AWBGG0O5ML,101,1.0
A3A4AWBGG0O5ML,202,2.0
A2LW1BUGTPU7RX,100,1.0
A2LW1BUGTPU7RX,200,2.0
A2LW1BUGTPU7RX,222,1.0
A2A1D52ZPSW6L9,101,2.0
A2A1D52ZPSW6L9,200,1.0
A2A1D52ZPSW6L9,202,1.0
A2A1D52ZPSW6L9,203,1.0
A1YYDRHVY4LL8K,202,1.5
A1YYDRHVY4LL8K,203,1.0
A3P5WIW36V70AI,200,2.0
A3P5WIW36V70AI,203,0.0
A3P5WIW36V70AI,211,0.0
A2269W9SSZQMZO,200,1.5
A2269W9SSZQMZO,203,2.0
AD1WGUMVD6KED,203,1.6666666666666667
AD1WGUMVD6KED,212,2.0
A1XH79A0MUMSOO,101,1.0
A1XH79A0MUMSOO,202,1.3333333333333333
A1XH79A0MUMSOO,203,1.0
A1WPV6J39K5Z2K,101,1.0
A1WPV6J39K5Z2K,200,2.0
A1WPV6J39K5Z2K,203,1.0
A1WPV6J39K5Z2K,212,1.5
A2T22FJ28MIGI,101,1.0
A2T22FJ28MIGI,202,2.0
A2T22FJ28MIGI,203,2.0
ANV4TUKMWLA8E,203,1.6666666666666667
A2O76FE5NQWOC8,100,2.0
A2O76FE5NQWOC8,101,1.0
A2O76FE5NQWOC8,200,2.0
A2O76FE5NQWOC8,202,2.0
A2O76FE5NQWOC8,203,2.0
AJACXA5FC5BYZ,100,1.0
AJACXA5FC5BYZ,200,1.5
A1P3YDRJGXWPDT,101,0.0
A1P3YDRJGXWPDT,202,1.0
A1P3YDRJGXWPDT,211,1.0
A1P3YDRJGXWPDT,212,0.0
A2Q0G312LESWK7,100,1.0
A2Q0G312LESWK7,101,1.0
A2Y2RVQO2UVFV1,100,2.0
A2Y2RVQO2UVFV1,200,0.0
A2Y2RVQO2UVFV1,202,1.5
A2Y2RVQO2UVFV1,203,0.0
A3GRXY8IYDHWK6,202,0.0
A3GRXY8IYDHWK6,203,1.5
A3LKPARORDKLWT,101,1.0
A3LKPARORDKLWT,200,0.0
A3LKPARORDKLWT,202,2.0
A3LKPARORDKLWT,211,2.0
A1KGCOR8OXYR72,100,2.0
A1KGCOR8OXYR72,101,1.0
A1KGCOR8OXYR72,202,2.0
A2XKIP0PJ3FJ20,202,2.0
A2XKIP0PJ3FJ20,203,0.3333333333333333
A2XKIP0PJ3FJ20,212,1.0
A1QIJ8PQO27CJC,100,1.0
A1QIJ8PQO27CJC,202,2.0
A1QIJ8PQO27CJC,203,2.0
A2O2Q0LVWOWJ1G,100,2.0
A2O2Q0LVWOWJ1G,101,1.0
A2O2Q0LVWOWJ1G,211,1.0
ATKRL38OZAKZN,200,2.0
ATKRL38OZAKZN,202,2.0
ATKRL38OZAKZN,203,1.5
ATKRL38OZAKZN,222,2.0
A24NDC7JH9LEM1,202,2.0
A24NDC7JH9LEM1,203,0.3333333333333333
A24NDC7JH9LEM1,212,1.0
AJ6IIWWL0KF5Q,100,1.0
AJ6IIWWL0KF5Q,202,2.0
AJ6IIWWL0KF5Q,203,2.0
AJ6IIWWL0KF5Q,212,2.0
AWW4I36TBGE2D,202,0.0
AWW4I36TBGE2D,203,1.0
AWW4I36TBGE2D,211,2.0
A16UUHKOGIBHNX,100,1.5
A16UUHKOGIBHNX,200,0.0
A16UUHKOGIBHNX,203,2.0
A3N8JP3QR3VPE8,101,1.0
A3N8JP3QR3VPE8,222,2.0
A1IU5OP7BBZHZ7,200,2.0
A1IU5OP7BBZHZ7,202,2.0
A1IU5OP7BBZHZ7,211,1.0
A2JY6WOBMDGBGY,100,1.0
A2JY6WOBMDGBGY,101,0.5
A2JY6WOBMDGBGY,212,2.0
A173LV77LF3SHB,200,2.0
A173LV77LF3SHB,203,2.0
A173LV77LF3SHB,211,2.0
ATV65PFDODC08,203,2.0
ATV65PFDODC08,212,2.0
AL0IT4RSPIWGK,100,1.0
AL0IT4RSPIWGK,202,1.0
AL0IT4RSPIWGK,203,1.0
AL0IT4RSPIWGK,212,0.0
A2DXSHR0ZWHIYD,100,0.0
A2DXSHR0ZWHIYD,101,1.0
A2DXSHR0ZWHIYD,203,0.0
ACUVVGMLPM2NQ,100,0.0
ACUVVGMLPM2NQ,101,1.0
ACUVVGMLPM2NQ,203,1.0
ACUVVGMLPM2NQ,212,1.0
A30N5H4N4C22N8,222,1.0
A1MIR0TP081SKT,100,1.0
A1MIR0TP081SKT,101,2.0
A1MIR0TP081SKT,212,0.0
A330N7LVL2IOVZ,100,1.0
A330N7LVL2IOVZ,200,1.6666666666666667
A330N7LVL2IOVZ,203,0.0
AEK2SAEL9GG39,101,1.0
AEK2SAEL9GG39,200,2.0
AEK2SAEL9GG39,211,0.0
AEK2SAEL9GG39,212,0.0
A23DPGTXU8VUG2,100,1.0
A23DPGTXU8VUG2,101,1.0
A23DPGTXU8VUG2,212,1.0
A3PDAJ7LMQMZZ6,101,1.0
A3PDAJ7LMQMZZ6,200,1.0
A3PDAJ7LMQMZZ6,211,1.0
A3DMZISDAHNJIZ,202,2.0
A3DMZISDAHNJIZ,203,1.5
A3H965G71QLETZ,203,1.75
A3F9IQB0297J9D,202,0.6666666666666666
A3F9IQB0297J9D,203,1.0
A3F9IQB0297J9D,211,2.0
ATL88E7W705EG,101,0.6666666666666666
ATL88E7W705EG,202,1.0
A37IDH6SRRZ247,101,1.0
A37IDH6SRRZ247,203,1.0
A37IDH6SRRZ247,212,2.0
A1AV5D442NJWQN,200,2.0
A1AV5D442NJWQN,203,2.0
A1AV5D442NJWQN,211,2.0
A3PCYGS91UTBQ9,101,1.0
A3PCYGS91UTBQ9,200,2.0
A3PCYGS91UTBQ9,222,2.0
A2WHQWJD3OQDVN,100,1.0
A1BIJGB7XA0GME,101,2.0
A1BIJGB7XA0GME,200,1.0
A1BIJGB7XA0GME,203,1.0
A17TJCEP04BEZ4,200,1.0
A39AG1ZJOFH634,100,1.0
A39AG1ZJOFH634,222,2.0
A2B09H7FKW643D,200,0.5
A2B09H7FKW643D,202,2.0
A2B09H7FKW643D,203,0.0
A1R3W25JDAUQ09,100,2.0
A1R3W25JDAUQ09,200,0.0
A1R3W25JDAUQ09,203,1.6666666666666667
AQB67HZSYQBF2,101,1.0
AQB67HZSYQBF2,202,1.0
AQB67HZSYQBF2,203,0.0
A3LDNYF163XZI6,100,1.0
A3LDNYF163XZI6,101,1.0
A3LDNYF163XZI6,222,1.0
AB774I47XHB4K,101,0.5
AB774I47XHB4K,203,1.0
AB774I47XHB4K,211,2.0
A3RD75HSSMVHKM,100,0.0
A3RD75HSSMVHKM,202,1.0
A3RD75HSSMVHKM,203,0.5
A3GM78FCDY293T,100,1.0
A1XVYOL52UT8T9,100,1.0
A1XVYOL52UT8T9,101,1.0
A1XVYOL52UT8T9,212,2.0
A3G8YLXW8BU1GP,101,1.0
A3G8YLXW8BU1GP,200,1.0
A3G8YLXW8BU1GP,202,1.0
A3G8YLXW8BU1GP,203,1.0
A100Y89FZO4J0B,101,1.0
A100Y89FZO4J0B,200,2.0
A100Y89FZO4J0B,203,1.3333333333333333
A10DJS6B57HHT7,100,1.0
A10DJS6B57HHT7,200,1.0
A1SWV4X4PD25S1,100,2.0
A1SWV4X4PD25S1,200,1.0
A1SWV4X4PD25S1,203,1.5
A1H198MRIM37T1,101,1.0
A1H198MRIM37T1,200,2.0
A1H198MRIM37T1,203,2.0
A3D61CCA0LVMWV,200,2.0
A3D61CCA0LVMWV,211,2.0
A3D61CCA0LVMWV,212,1.0
A11R8G0FYA2UVQ,100,2.0
A11R8G0FYA2UVQ,101,2.0
A11R8G0FYA2UVQ,212,2.0
AI7YTRYN64K0Z,200,0.0
AI7YTRYN64K0Z,202,0.0
AI7YTRYN64K0Z,203,0.0
A2BXVBVLIA1237,100,1.0
A2BXVBVLIA1237,203,1.5
A2BXVBVLIA1237,212,2.0
A1G3GN1MWUT25I,101,1.0
A1G3GN1MWUT25I,211,2.0
A2BWRGOY975VVV,101,1.0
A2BWRGOY975VVV,203,2.0
A2BWRGOY975VVV,211,2.0
A1XDXU43RJY8X7,101,0.0
A1XDXU43RJY8X7,202,0.0
A1XDXU43RJY8X7,211,2.0
A1XDXU43RJY8X7,212,1.0
A1CA1PH52XPXPR,202,2.0
A1UCB0D27PY623,100,0.0
A1UCB0D27PY623,101,1.0
A1UCB0D27PY623,200,0.0
A1UCB0D27PY623,202,2.0
ATIWKEQ7WB1VH,100,1.0
ATIWKEQ7WB1VH,101,1.0
ATIWKEQ7WB1VH,202,2.0
ATIWKEQ7WB1VH,203,1.5
A1BTABA4W0RU55,211,1.0
A1BTABA4W0RU55,212,1.0
A1J4AZL6MZ675U,100,1.0
A1J4AZL6MZ675U,101,1.0
A2ZRJMJTE6ID97,100,1.0
A2ZRJMJTE6ID97,200,0.0
A2ZRJMJTE6ID97,203,0.0
A292QSLC0BUT0O,100,0.0
A292QSLC0BUT0O,212,1.3333333333333333
A370MPTHYDCDKX,100,1.0
A370MPTHYDCDKX,101,1.0
A370MPTHYDCDKX,203,1.0
A38RG04G2OC3UQ,100,1.0
A38RG04G2OC3UQ,200,1.0
A38RG04G2OC3UQ,203,1.0
A3OCBPXIEIWOHV,100,1.0
A3OCBPXIEIWOHV,101,1.0
A3OCBPXIEIWOHV,212,2.0
A15QFI76W7P5F0,202,1.0
A15QFI76W7P5F0,203,0.0
A15QFI76W7P5F0,212,1.0
A3AU7L204D8TZK,200,0.5
A3AU7L204D8TZK,202,2.0
A3AU7L204D8TZK,203,1.0
A3AU7L204D8TZK,211,1.0
A2FUF8Z8WCFAR2,212,2.0
A1TNQU9L5L62PL,203,1.0
A8UM292EGKZ14,222,2.0
A26MRON9XGPVB5,203,2.0
A3T0NH9OY5KTG1,101,0.0
A3T0NH9OY5KTG1,200,1.0
A3T0NH9OY5KTG1,203,1.0
A3T0NH9OY5KTG1,212,2.0
A3EVR7FOPM6EA0,100,1.0
A3EVR7FOPM6EA0,101,1.0
A3EVR7FOPM6EA0,202,1.0
A3EVR7FOPM6EA0,203,1.0
A1P8M5BKOTAA8I,100,1.0
A1P8M5BKOTAA8I,101,1.5
A1AHREL15TMJSR,200,2.0
A1AHREL15TMJSR,202,2.0
A3KM197U5VY086,200,1.3333333333333333
A3KM197U5VY086,203,1.0
AU7A3QNJF3O00,100,2.0
AU7A3QNJF3O00,202,2.0
A36JP8HRN61Z3V,100,0.6666666666666666
A36JP8HRN61Z3V,211,1.0
A1O901WTP8TNIE,101,1.0
A1O901WTP8TNIE,202,2.0
A207149DHAS89K,200,2.0
A207149DHAS89K,203,0.5
A207149DHAS89K,211,2.0
A207149DHAS89K,222,2.0
A1ESM3HT7G0E6Z,202,2.0
A3CQDCNYJAX2X3,100,2.0
A3CQDCNYJAX2X3,202,2.0
A3CQDCNYJAX2X3,203,1.0
A3CQDCNYJAX2X3,211,1.0
A2WGW5Y3ZFBDEC,100,1.0
A2WGW5Y3ZFBDEC,203,1.0
A29RJVVL54THB5,101,1.0
A29RJVVL54THB5,203,1.5
A29RJVVL54THB5,211,2.0
A29RJVVL54THB5,212,2.0
AEQ95NMC3VXQ5,101,1.0
AEQ95NMC3VXQ5,203,1.0
AEQ95NMC3VXQ5,211,1.5
AEQ95NMC3VXQ5,212,2.0
A1HWI4N1RJGKYY,101,2.0
A1HWI4N1RJGKYY,203,1.0
A1HWI4N1RJGKYY,212,1.5
AUT9J39A2N4LH,202,2.0
AUT9J39A2N4LH,203,1.0
A1S5KQ3EQPX0GT,101,1.0
A1S5KQ3EQPX0GT,202,2.0
A2V28W4THGYYTQ,101,1.0
A2V28W4THGYYTQ,200,1.0
A2NT8U7GSYGISJ,101,1.0
A2NT8U7GSYGISJ,203,2.0
A2NT8U7GSYGISJ,211,2.0
A2NT8U7GSYGISJ,212,2.0
A77K8W55MJEKX,101,1.0
A77K8W55MJEKX,200,1.0
A77K8W55MJEKX,212,1.0
A2XJH3WC02RMXQ,101,0.0
A2XJH3WC02RMXQ,200,2.0
A2XJH3WC02RMXQ,202,1.0
A2XJH3WC02RMXQ,203,0.0
A36W7RZROOARHJ,101,1.0
A36W7RZROOARHJ,203,1.0
A36W7RZROOARHJ,212,1.0
A1OAJSMHB0YHWG,100,1.0
A1OAJSMHB0YHWG,203,1.5
ACVXBOS4CZGVQ,100,0.0
ACVXBOS4CZGVQ,202,1.0
ACVXBOS4CZGVQ,203,1.0
A1MXVNDUA0XQ3F,100,0.0
A1MXVNDUA0XQ3F,200,1.3333333333333333
A1MXVNDUA0XQ3F,203,2.0
A2VGC7KPMJ9A40,200,2.0
A2VGC7KPMJ9A40,203,2.0
A2VGC7KPMJ9A40,211,2.0
AFXEBGX1I0ZR3,101,1.0
AFXEBGX1I0ZR3,211,2.0
A311S2J8UUQ7QR,101,1.0
A311S2J8UUQ7QR,203,2.0
A311S2J8UUQ7QR,212,2.0
A311S2J8UUQ7QR,222,2.0
A1GF29TP5AVQ49,203,2.0
A1GF29TP5AVQ49,211,2.0
A1GF29TP5AVQ49,212,2.0
A1GF29TP5AVQ49,222,1.0
A1JX6IVMV5RPO6,200,0.0
A1JX6IVMV5RPO6,202,2.0
A1JX6IVMV5RPO6,203,2.0
A29HUSCMP9TKWW,200,2.0
A29HUSCMP9TKWW,202,2.0
A29HUSCMP9TKWW,203,2.0
A29HUSCMP9TKWW,222,2.0
A2FM87EO99KRQ7,200,2.0
A2FM87EO99KRQ7,202,2.0
A2FM87EO99KRQ7,203,1.0
A2FM87EO99KRQ7,212,1.0
A39ROW50DWRRKT,200,2.0
A39ROW50DWRRKT,203,0.5
A38HODAQUKJKKS,200,1.0
