A2V8WP19CYR0H3,200,2.0
A38HODAQUKJKKS,203,1.5
A38HFMRXB5Q13M,101,1.0
A38HFMRXB5Q13M,203,2.0
A38HFMRXB5Q13M,212,2.0
A1E0KQK232FG0W,100,1.0
A1E0KQK232FG0W,101,1.5
A1E0KQK232FG0W,202,2.0
A26D4H8UHMF9DZ,203,1.3333333333333333
A26D4H8UHMF9DZ,212,1.5
AS68QSR9OKM0N,100,1.0
AS68QSR9OKM0N,202,2.0
AS68QSR9OKM0N,203,1.0
AS68QSR9OKM0N,211,1.0
A2MWAXV1YRK5GH,200,2.0
A2MWAXV1YRK5GH,202,1.5
A2MWAXV1YRK5GH,211,1.0
AP71FLGZN13DG,101,1.0
AP71FLGZN13DG,203,2.0
A2MH7VT69O390F,100,1.0
A2MH7VT69O390F,200,1.5
A2MH7VT69O390F,203,1.0
A38430CKSXSBLI,200,0.5
A38430CKSXSBLI,202,1.0
A38430CKSXSBLI,203,0.0
AEKOPV99Z7L85,101,1.0
AEKOPV99Z7L85,200,0.0
AEKOPV99Z7L85,203,2.0
A1DRFDGG2KCOI2,101,0.0
A1DRFDGG2KCOI2,200,0.0
A1DRFDGG2KCOI2,211,1.0
AUQ79MANVDU9b,101,1.0
AUQ79MANVDU9b,200,1.0
AUQ79MANVDU9b,211,2.0
ATSLRGR0Q491Z,200,0.0
ATSLRGR0Q491Z,203,2.0
ATSLRGR0Q491Z,222,2.0
A2BO2BA19Z3Y38,100,0.0
A2BO2BA19Z3Y38,202,1.0
A2BO2BA19Z3Y38,203,0.0
A2HGDILIMZWQI9,203,2.0
A2HGDILIMZWQI9,212,1.0
A1JMB9Z7EYHU1O,101,1.0
A38DC3BG1ZCVZ2,100,1.0
A38DC3BG1ZCVZ2,101,1.0
A2QGQOWEM9G55,100,2.0
A2QGQOWEM9G55,101,1.0
A2QGQOWEM9G55,211,2.0
AAGP5VATPK8N2,200,2.0
AAGP5VATPK8N2,202,2.0
AAGP5VATPK8N2,203,2.0
A2EL6CXCGP4OB0,101,2.0
A2EL6CXCGP4OB0,200,1.0
A2EL6CXCGP4OB0,203,1.5
A2EL6CXCGP4OB0,211,2.0
A3CZFTXS9EQSY3,100,0.0
A3CZFTXS9EQSY3,101,1.0
A3CZFTXS9EQSY3,200,2.0
A3CZFTXS9EQSY3,203,1.0
A3CZFTXS9EQSY3,212,2.0
AYKZ9H4BNW810,100,0.0
AYKZ9H4BNW810,203,1.0
AYKZ9H4BNW810,212,2.0
A1KQWBK5WHCNYQ,101,1.0
A1KQWBK5WHCNYQ,203,1.6666666666666667
A1KQWBK5WHCNYQ,212,2.0
A36ZLJPURT0ILP,100,1.0
A36ZLJPURT0ILP,101,0.0
A36ZLJPURT0ILP,203,2.0
A1I8HSDL5ZYHJ1,100,1.0
A1I8HSDL5ZYHJ1,200,2.0
A1I8HSDL5ZYHJ1,203,1.0
A1I8HSDL5ZYHJ1,212,1.0
A4M2EA2J10E7K,200,2.0
A4M2EA2J10E7K,202,2.0
A4M2EA2J10E7K,203,2.0
A4M2EA2J10E7K,211,2.0
A219VCQZADQ45W,100,1.0
A219VCQZADQ45W,202,1.0
AVHZJ2HQJG3NB,100,1.0
AVHZJ2HQJG3NB,202,2.0
AVHZJ2HQJG3NB,203,2.0
AVHZJ2HQJG3NB,212,1.0
A39Q4SNT7SRK94,200,1.0
A39Q4SNT7SRK94,202,2.0
A39Q4SNT7SRK94,203,2.0
AJNQDG8RPYULZ,100,2.0
AJNQDG8RPYULZ,200,0.0
AJNQDG8RPYULZ,203,1.0
A18FK1XR73EQ2W,100,0.5
A18FK1XR73EQ2W,203,0.0
A273EH17NSJRH0,203,1.0
A273EH17NSJRH0,212,1.0
A273EH17NSJRH0,222,2.0
A1II7WOCQ4M6E5,202,2.0
A1II7WOCQ4M6E5,212,2.0
A1II7WOCQ4M6E5,222,2.0
A2RVEG53L48BAE,101,1.0
A2RVEG53L48BAE,200,2.0
A2RVEG53L48BAE,203,2.0
AFHYKBNXB3FQ2,100,2.0
AFHYKBNXB3FQ2,200,1.5
A1D0C0LV5259S6,100,1.0
A1D0C0LV5259S6,212,1.0
A1D0C0LV5259S6,222,2.0
A3AIX82WZQZB5A,200,2.0
A3AIX82WZQZB5A,203,2.0
A3AIX82WZQZB5A,222,2.0
A2A5G51GDBOMLJ,101,2.0
A2A5G51GDBOMLJ,200,1.0
A3U7TRQS729GNW,200,2.0
A3U7TRQS729GNW,202,2.0
A3U7TRQS729GNW,203,1.6666666666666667
A2RRYVYUDNK2GB,100,1.0
A2RRYVYUDNK2GB,101,1.0
A2RRYVYUDNK2GB,203,1.5
A2RRYVYUDNK2GB,211,2.0
A13P7QQDWVU76V,100,1.0
A13P7QQDWVU76V,101,1.0
A3PYB8Z6FFWSOV,100,1.0
A3PYB8Z6FFWSOV,211,2.0
A3VYSIS1WIAUCU,101,1.0
A3VYSIS1WIAUCU,202,1.0
A3VYSIS1WIAUCU,203,1.0
A3VYSIS1WIAUCU,222,2.0
AAWMZ1HKXEFNY,203,1.0
AAWMZ1HKXEFNY,211,2.0
AAWMZ1HKXEFNY,212,2.0
A1CC1ESUM2JWJ2,101,1.0
A1CC1ESUM2JWJ2,203,1.0
A1TH0PTGDSBWMO,100,0.0
A1TH0PTGDSBWMO,202,1.0
A2Q9MSAMQZ5SGS,200,1.0
A2Q9MSAMQZ5SGS,203,1.0
A2Q9MSAMQZ5SGS,212,2.0
A2Q9MSAMQZ5SGS,222,2.0
A2AR1V5R7ZZGL2,200,1.0
A2AR1V5R7ZZGL2,202,2.0
A2AR1V5R7ZZGL2,203,1.0
A2AR1V5R7ZZGL2,222,2.0
A1JDDBMSI4TBXN,202,2.0
A1JDDBMSI4TBXN,203,0.6666666666666666
A1JDDBMSI4TBXN,212,2.0
A1FSPD1LIOXCN1,100,1.0
A1FSPD1LIOXCN1,200,2.0
A1FSPD1LIOXCN1,202,2.0
A1FSPD1LIOXCN1,212,2.0
A24SALNR7BBAXY,101,2.0
A1QS9R9N56Q1A6,100,1.0
A1QS9R9N56Q1A6,101,1.0
A3HUD3CNH2GXGW,100,1.0
A3HUD3CNH2GXGW,101,1.0
A3HUD3CNH2GXGW,200,2.0
A3HUD3CNH2GXGW,212,2.0
A3DZ46U9XRLVBI,101,1.0
A3DZ46U9XRLVBI,202,1.0
AOW8XHXW76DSF,200,2.0
AOW8XHXW76DSF,203,1.0
A1YQ13SUZBWB7O,100,0.0
A1YQ13SUZBWB7O,203,0.5
A3K2DJJV5DWBFD,200,2.0
A3K2DJJV5DWBFD,211,2.0
A3K2DJJV5DWBFD,212,2.0
A22KRF782ELLB0,100,1.0
A22KRF782ELLB0,202,1.0
A22KRF782ELLB0,211,1.0
A37I58C4258IPX,100,1.0
A37I58C4258IPX,203,0.5
A37I58C4258IPX,211,2.0
AK6BDWGS7SL6G,101,0.0
AK6BDWGS7SL6G,200,0.0
AK6BDWGS7SL6G,211,2.0
A2RG7VZAKGDEXI,200,1.0
A2RG7VZAKGDEXI,202,0.0
A2RG7VZAKGDEXI,203,2.0
A4M7FP9SHESSZ,200,1.0
A4M7FP9SHESSZ,203,0.3333333333333333
ACNID00UIEL1T,101,1.0
ACNID00UIEL1T,200,0.0
ACNID00UIEL1T,203,0.3333333333333333
AE39BR846NHHW,101,2.0
AE39BR846NHHW,211,1.0
A3PDTUA1YLJTMC,100,1.0
A3PDTUA1YLJTMC,101,1.0
A3PDTUA1YLJTMC,200,0.0
A3PDTUA1YLJTMC,203,0.0
A271BMHV42XZPU,100,1.0
A271BMHV42XZPU,101,1.0
A271BMHV42XZPU,202,2.0
A271BMHV42XZPU,203,1.0
A24YZF7UFVXEIM,101,0.0
A24YZF7UFVXEIM,200,1.0
A24YZF7UFVXEIM,203,1.0
A24YZF7UFVXEIM,212,1.0
A24YZF7UFVXEIM,222,2.0
A1SO9R81HMMIQD,100,0.0
A1SO9R81HMMIQD,203,0.6666666666666666
A1SO9R81HMMIQD,222,2.0
A3A6IRYD075F4P,100,1.0
A3A6IRYD075F4P,200,1.0
A149MN8UN8O976,202,1.5
A149MN8UN8O976,203,1.0
A149MN8UN8O976,222,2.0
A27O2IILV3S5YS,100,2.0
A3V70AZ39FPZ5V,100,0.0
A3V70AZ39FPZ5V,101,1.0
A3V70AZ39FPZ5V,202,2.0
A3V70AZ39FPZ5V,203,1.0
AZM83R37R6I5K,202,1.0
AZM83R37R6I5K,203,1.0
AZM83R37R6I5K,211,1.0
AZM83R37R6I5K,212,2.0
ABUXM7VAW5SKJ,100,1.0
ABUXM7VAW5SKJ,200,1.0
ABUXM7VAW5SKJ,212,1.0
A18T2RB58399AD,100,1.0
A18T2RB58399AD,202,1.0
A18T2RB58399AD,203,0.6666666666666666
A39K9RKR1YHQOR,101,0.0
A39K9RKR1YHQOR,202,1.0
A39K9RKR1YHQOR,203,1.5
A39K9RKR1YHQOR,212,0.0
A1crd463rzuexe,100,1.0
A1crd463rzuexe,101,1.0
A1crd463rzuexe,202,0.0
A1crd463rzuexe,212,1.0
A1RZXAMDKQO6RN,100,1.0
A1RZXAMDKQO6RN,101,1.0
A1RZXAMDKQO6RN,203,1.0
A39C3299FW5PTO,100,1.0
A39C3299FW5PTO,101,1.0
A39C3299FW5PTO,203,2.0
A273AB0Z9KBLGG,101,0.5
A273AB0Z9KBLGG,200,2.0
A273AB0Z9KBLGG,202,2.0
A273AB0Z9KBLGG,212,1.0
A31LPSIQ9A7RWV,100,0.5
A31LPSIQ9A7RWV,101,1.0
A31LPSIQ9A7RWV,203,1.0
A31LPSIQ9A7RWV,212,2.0
A70L26UXLTGLC,200,2.0
A70L26UXLTGLC,202,0.0
A70L26UXLTGLC,203,1.3333333333333333
A2QJEZZWUPNL4A,200,1.5
AH31QLJ57XC8W,100,1.0
AH31QLJ57XC8W,101,1.0
AH31QLJ57XC8W,203,0.0
AH31QLJ57XC8W,212,2.0
A3OQIVVNLXU5RL,200,0.6666666666666666
A3OQIVVNLXU5RL,211,1.0
A3B6K6TUKM2133,200,1.0
A3B6K6TUKM2133,202,1.0
A3B6K6TUKM2133,203,1.3333333333333333
A1JXSNKXAXT9OU,100,1.0
A1JXSNKXAXT9OU,202,2.0
A1JXSNKXAXT9OU,203,2.0
A1JXSNKXAXT9OU,212,1.0
A8MDEQ4Y2YB7J,101,1.0
A8MDEQ4Y2YB7J,202,2.0
A8MDEQ4Y2YB7J,203,2.0
A1HU9IOTYXB4YY,100,1.0
A1HU9IOTYXB4YY,203,1.5
A3AW92ZT3WY05A,202,2.0
A3AW92ZT3WY05A,203,2.0
A3AW92ZT3WY05A,222,2.0
AENDL556NCWUA,101,1.0
AENDL556NCWUA,211,2.0
AENDL556NCWUA,212,1.0
A1ONILGBGJ8Y5K,101,2.0
A1ONILGBGJ8Y5K,200,0.0
A1ONILGBGJ8Y5K,202,2.0
A2D4E1C1UD7ZK6,101,0.0
A2D4E1C1UD7ZK6,203,0.0
A2D4E1C1UD7ZK6,212,1.0
A3ICWVGCEDRXS0,100,0.0
A3ICWVGCEDRXS0,202,2.0
A13G469LJFEIYZ,100,0.0
A13G469LJFEIYZ,200,0.0
A13G469LJFEIYZ,202,2.0
A13G469LJFEIYZ,203,2.0
A34BY0C3SS3DCI,100,0.0
A34BY0C3SS3DCI,200,0.0
A34BY0C3SS3DCI,203,1.0
A34BY0C3SS3DCI,222,2.0
A27BUT19WQ6P1O,200,2.0
A2RYN1S6OSO9KX,100,0.0
A2RYN1S6OSO9KX,202,2.0
A2RYN1S6OSO9KX,203,0.5
A2RYN1S6OSO9KX,212,2.0
A1NGXQMOBCXDC3,101,2.0
A1NGXQMOBCXDC3,200,2.0
A1NGXQMOBCXDC3,203,2.0
A1NGXQMOBCXDC3,211,2.0
A1NGXQMOBCXDC3,212,2.0
A1ZZINLCZZYOH4,100,1.0
A1ZZINLCZZYOH4,203,0.0
A3O81LHBBI8NPK,202,2.0
A3O81LHBBI8NPK,212,2.0
A3O81LHBBI8NPK,222,2.0
AH6PQTU8QFO8U,101,1.0
AH6PQTU8QFO8U,200,1.0
A2CY1G4VJV3G85,100,0.0
A2CY1G4VJV3G85,101,1.0
A2CY1G4VJV3G85,200,2.0
A2CY1G4VJV3G85,202,2.0
A2CY1G4VJV3G85,203,0.0
A24L9F9PD7ADP7,101,1.0
A24L9F9PD7ADP7,200,2.0
A24L9F9PD7ADP7,203,2.0
A24L9F9PD7ADP7,212,1.5
A3BUWQ5C39GRQC,100,1.0
A3BUWQ5C39GRQC,211,2.0
A3U74S280Z4B0,203,1.0
A3U74S280Z4B0,211,2.0
A3U74S280Z4B0,212,2.0
A1JVO7FLPATHUB,200,1.0
A1JVO7FLPATHUB,202,2.0
A1JVO7FLPATHUB,212,2.0
A1XVZCQ983ETMR,100,0.0
A1XVZCQ983ETMR,101,1.0
A1XVZCQ983ETMR,200,0.0
A1XVZCQ983ETMR,202,1.0
A11E4KZZJMWA6Z,200,1.0
A11E4KZZJMWA6Z,203,1.5
A11E4KZZJMWA6Z,211,2.0
A11E4KZZJMWA6Z,212,2.0
AVXEDARJC5HLU,100,1.0
AVXEDARJC5HLU,200,2.0
AVXEDARJC5HLU,202,2.0
A3HNKN92O6Y0OQ,100,1.0
A3HNKN92O6Y0OQ,101,1.0
A3HNKN92O6Y0OQ,202,2.0
A3HNKN92O6Y0OQ,203,1.0
A34V8L66BJ7K91,100,0.0
A34V8L66BJ7K91,222,2.0
A2179VLITZ8QHP,100,2.0
A2179VLITZ8QHP,101,1.0
A2179VLITZ8QHP,200,0.0
A2179VLITZ8QHP,202,1.0
A2179VLITZ8QHP,212,2.0
A3UQM89QJ1V6M4,101,1.0
A3UQM89QJ1V6M4,200,0.0
A3UQM89QJ1V6M4,211,1.0
A24N00FSJO3DZP,101,1.0
A24N00FSJO3DZP,200,2.0
A24N00FSJO3DZP,202,2.0
A24N00FSJO3DZP,203,2.0
A13XS8F6QHRT6H,101,1.0
A13XS8F6QHRT6H,200,2.0
A13XS8F6QHRT6H,203,2.0
A5L6EWPGSPQED,100,1.0
A5L6EWPGSPQED,101,1.0
A5L6EWPGSPQED,202,2.0
A5L6EWPGSPQED,203,2.0
A5L6EWPGSPQED,212,2.0
A3TITCJXEZJVR8,101,1.0
A3TITCJXEZJVR8,203,2.0
A1ZSL5ZLN9DLAK,200,1.5
A1ZSL5ZLN9DLAK,203,1.5
A1ZSL5ZLN9DLAK,212,1.0
AUI3XDJ4Z5WK6,200,2.0
AUI3XDJ4Z5WK6,203,0.6666666666666666
A2T5CROJ0FWIJY,200,2.0
A2T5CROJ0FWIJY,202,2.0
A2T5CROJ0FWIJY,203,2.0
AA0QKSSEQ0B6Q,203,1.5
AA0QKSSEQ0B6Q,212,2.0
AA0QKSSEQ0B6Q,222,2.0
A191C7LXF3HKCJ,100,1.0
A191C7LXF3HKCJ,101,0.0
A191C7LXF3HKCJ,203,1.0
ANVAFB99K5RKP,100,1.0
ANVAFB99K5RKP,101,2.0
ANVAFB99K5RKP,211,2.0
ABSK944CGG5N,100,0.0
ABSK944CGG5N,101,0.5
ABSK944CGG5N,200,2.0
ABSK944CGG5N,212,2.0
A1ICZRR7BO5HLU,100,0.0
A1ICZRR7BO5HLU,101,1.0
A1ICZRR7BO5HLU,203,2.0
A1ICZRR7BO5HLU,211,1.0
A1OU9O4WETRJBL,100,1.0
A2BL0NJ8A8X050,100,0.0
A2BL0NJ8A8X050,202,2.0
A2BL0NJ8A8X050,203,1.0
A2BL0NJ8A8X050,222,2.0
A2KJHPO5XPM3UJ,203,1.5
A1QTQISKEHWSKZ,100,2.0
A1QTQISKEHWSKZ,203,0.0
A1QTQISKEHWSKZ,211,1.0
A14J86Y1L3RCQ0,101,1.0
A14J86Y1L3RCQ0,200,0.0
A14J86Y1L3RCQ0,202,0.0
A14J86Y1L3RCQ0,203,0.0
AUEQO381ITWV1,200,0.0
AUEQO381ITWV1,202,2.0
AUEQO381ITWV1,203,2.0
AUEQO381ITWV1,212,2.0
AUEQO381ITWV1,222,2.0
A3IMND1XWD1O98,202,2.0
A3IMND1XWD1O98,203,1.0
A3IMND1XWD1O98,212,2.0
A3IMND1XWD1O98,222,0.0
AF9NG1PF59D1U,101,2.0
AF9NG1PF59D1U,203,2.0
A1OQ52KDFMOJGR,101,1.0
A3VP27UUQ34OXK,101,1.0
A3VP27UUQ34OXK,200,1.5
A3VP27UUQ34OXK,202,1.0
A98XHW6B1VSSQ,100,1.0
A98XHW6B1VSSQ,203,0.0
A3HXCMU4MOPSQI,101,1.0
A3HXCMU4MOPSQI,200,2.0
A3HXCMU4MOPSQI,203,2.0
A3HXCMU4MOPSQI,212,2.0
A1IM6TFN3AAMBY,100,0.0
A1IM6TFN3AAMBY,203,0.0
A1IM6TFN3AAMBY,222,1.0
A3QRDQQYN0UIGX,200,2.0
A3QRDQQYN0UIGX,202,2.0
A3QRDQQYN0UIGX,211,2.0
A2N9K0196RFNHA,100,1.0
A2N9K0196RFNHA,203,2.0
A1AYWUSULABAXL,100,1.0
A1AYWUSULABAXL,101,1.0
A1AYWUSULABAXL,200,2.0
AR24CTAWN9GI0,200,2.0
AR24CTAWN9GI0,203,1.5
AR24CTAWN9GI0,212,1.3333333333333333
A2SNMMSKX224GR,101,1.0
A2SNMMSKX224GR,203,1.0
A2SNMMSKX224GR,211,1.0
A2AO7QP5THYKQF,200,0.0
A2AO7QP5THYKQF,203,0.0
A2AO7QP5THYKQF,211,1.0
A2YCMT5BPA0AG9,211,1.0
A2YCMT5BPA0AG9,212,1.0
AAEZQL4J6CQGM,200,1.0
AAEZQL4J6CQGM,203,1.0
A3CYS14RCWT0OO,100,0.5
A3CYS14RCWT0OO,200,2.0
A3CYS14RCWT0OO,212,1.0
AKG7VBOY97HKA,100,1.0
AKG7VBOY97HKA,101,1.0
AKG7VBOY97HKA,203,1.5
A2UWR71P2TLT9K,200,2.0
A2UWR71P2TLT9K,211,1.0
A2UWR71P2TLT9K,212,1.0
ADKKDK6P4MS1Z,101,1.0
ADKKDK6P4MS1Z,200,2.0
ADKKDK6P4MS1Z,203,2.0
ADKKDK6P4MS1Z,222,2.0
ARFV302JOUOF,100,1.0
ARFV302JOUOF,101,1.0
ARFV302JOUOF,203,2.0
ARFV302JOUOF,212,2.0
A33HGOYXB0DYWH,101,1.0
A33HGOYXB0DYWH,203,2.0
A115PR5C0O03UJ,202,2.0
A115PR5C0O03UJ,203,1.5
A115PR5C0O03UJ,212,2.0
A115PR5C0O03UJ,222,2.0
A2OZTBCBOCHF9E,100,1.5
A2OZTBCBOCHF9E,101,1.0
A2OZTBCBOCHF9E,203,1.0
A2OG7XGWOX5ZEF,203,1.5
A2OG7XGWOX5ZEF,212,2.0
A1UNJWWSAB1D59,101,2.0
A1UNJWWSAB1D59,202,2.0
A1OSRB1Q63XXWZ,200,2.0
A1OSRB1Q63XXWZ,202,2.0
A1OSRB1Q63XXWZ,212,2.0
A25ROS9CH7PSFZ,200,2.0
A25ROS9CH7PSFZ,203,1.6666666666666667
A38VMTKS30TQZB,100,1.0
A38VMTKS30TQZB,101,2.0
A38VMTKS30TQZB,222,2.0
A139RQM0HWVLC5,101,2.0
A139RQM0HWVLC5,200,1.5
A139RQM0HWVLC5,203,1.0
A139RQM0HWVLC5,212,1.0
AYDILOZLKOAS8,100,1.0
AYDILOZLKOAS8,101,1.0
AYDILOZLKOAS8,212,2.0
A2YMHHRV5ZIRKM,202,2.0
A2YMHHRV5ZIRKM,203,2.0
A2YMHHRV5ZIRKM,212,1.6666666666666667
A2LXPQS44US390,101,1.5
A2LXPQS44US390,200,2.0
A2LXPQS44US390,203,1.0
A1XAOEDK0Y2KBT,100,0.0
A1XAOEDK0Y2KBT,200,0.0
A1XAOEDK0Y2KBT,202,2.0
A1XAOEDK0Y2KBT,211,2.0
AMDX0UNZS4A1G,100,0.0
AMDX0UNZS4A1G,101,1.0
AMDX0UNZS4A1G,203,1.0
AMDX0UNZS4A1G,212,2.0
APYYV3B1MT2B6,200,1.0
APYYV3B1MT2B6,202,1.0
APYYV3B1MT2B6,211,1.0
APYYV3B1MT2B6,212,2.0
A3VBSPUPG256EK,200,2.0
A3VBSPUPG256EK,202,2.0
A3VBSPUPG256EK,203,2.0
A3VBSPUPG256EK,211,2.0
A34B7TQWNBW2EV,101,1.0
A34B7TQWNBW2EV,202,2.0
A34B7TQWNBW2EV,203,1.5
A1BZC4P1LTSFW1,100,1.0
A1BZC4P1LTSFW1,203,1.0
A9MJVJAMLCDMV,202,0.0
A9MJVJAMLCDMV,203,1.0
A9MJVJAMLCDMV,211,1.0
A9MJVJAMLCDMV,212,2.0
A2W3QPD493MHEI,101,1.0
A2W3QPD493MHEI,203,1.5
A2W3QPD493MHEI,211,2.0
ASH55LLJVVBOZ,200,2.0
ASH55LLJVVBOZ,203,1.5
ASH55LLJVVBOZ,211,2.0
AC47RDUMYXM4P,100,1.0
AC47RDUMYXM4P,101,1.0
AC47RDUMYXM4P,203,2.0
A1NLJ1L4VCQYV2,200,0.0
A1NLJ1L4VCQYV2,203,1.0
A1NLJ1L4VCQYV2,212,2.0
A1NLJ1L4VCQYV2,222,2.0
A1B5SSGMTAQ9B5,100,2.0
A1B5SSGMTAQ9B5,101,1.0
A1B5SSGMTAQ9B5,212,1.0
A1ING769NXJIHR,200,0.0
A1ING769NXJIHR,202,2.0
A1ING769NXJIHR,203,2.0
A1ING769NXJIHR,212,2.0
A1ING769NXJIHR,222,2.0
AAZW4HK74XMNL,100,1.0
AAZW4HK74XMNL,203,1.0
AAZW4HK74XMNL,211,2.0
A18PW6Z2QDFL1M,200,1.0
A18PW6Z2QDFL1M,203,1.0
A18PW6Z2QDFL1M,211,1.0
A2MLUZXL293Q7H,101,2.0
A2MLUZXL293Q7H,202,2.0
A2MLUZXL293Q7H,203,1.5
A1PMQY9CDRN6VJ,100,2.0
A1PMQY9CDRN6VJ,212,1.0
A217W59SA6LZSR,101,1.0
A217W59SA6LZSR,200,0.0
A217W59SA6LZSR,203,1.0
A3DXFLNJ9BXRBS,101,1.0
A3DXFLNJ9BXRBS,203,2.0
A3DXFLNJ9BXRBS,211,2.0
A79MOUAP34RVB,100,1.5
A79MOUAP34RVB,203,2.0
A33249GFIAKI1G,101,2.0
A33249GFIAKI1G,203,0.0
A33249GFIAKI1G,212,1.0
AYYBMS4XQJ9AP,101,1.0
AYYBMS4XQJ9AP,203,1.5
A6HR4PTSCMZ4L,100,1.0
A6HR4PTSCMZ4L,202,2.0
A6HR4PTSCMZ4L,211,2.0
A3OB3T7ZDKXLKE,200,1.0
A3OB3T7ZDKXLKE,203,1.0
A3OB3T7ZDKXLKE,211,1.0
A14O2NZK81OSQ3,100,0.0
A14O2NZK81OSQ3,101,1.0
A14O2NZK81OSQ3,203,1.0
A2LS0IJ90DA0UY,100,1.0
A2LS0IJ90DA0UY,101,0.5
ATNCWXU09OPI0,202,0.0
ATNCWXU09OPI0,203,2.0
ATNCWXU09OPI0,211,1.0
ATNCWXU09OPI0,222,2.0
A1PKPMAIW8KHON,100,1.0
A1PKPMAIW8KHON,101,1.0
A1PKPMAIW8KHON,202,2.0
A1PKPMAIW8KHON,212,2.0
A2P065E9CYMYJL,101,1.0
A2P065E9CYMYJL,200,2.0
A2P065E9CYMYJL,202,1.3333333333333333
A150GMV1YQWWB3,101,1.0
A150GMV1YQWWB3,200,0.0
A150GMV1YQWWB3,202,2.0
A150GMV1YQWWB3,211,1.0
A150GMV1YQWWB3,222,2.0
A1VZSFHTU51JP0,101,1.0
A1VZSFHTU51JP0,211,2.0
A1VZSFHTU51JP0,212,2.0
AIHMZCVRHFVWC,100,1.0
AIHMZCVRHFVWC,200,1.0
AIHMZCVRHFVWC,203,1.0
A1IK1JPSPHDYOW,100,1.0
A1IK1JPSPHDYOW,101,1.0
ARSXA2ZPDMVVL,101,2.0
