A2V8WP19CYR0H3,200,2.0
A3OYUJ6E6BJS4H,101,2.0
A3OYUJ6E6BJS4H,200,1.0
A3OYUJ6E6BJS4H,211,2.0
A3OYUJ6E6BJS4H,212,2.0
A8KX1HFH8NE2Q,100,0.0
A8KX1HFH8NE2Q,200,1.0
A8KX1HFH8NE2Q,203,1.0
A8KX1HFH8NE2Q,212,2.0
A1ZPYSX30BDIVW,100,1.0
A1ZPYSX30BDIVW,101,1.0
A1ZPYSX30BDIVW,212,2.0
A1C6U6K4KW7PYL,100,1.0
A1C6U6K4KW7PYL,200,1.0
A1C6U6K4KW7PYL,203,2.0
A1M1TSMJB12177,202,1.0
A1M1TSMJB12177,203,1.0
A1M1TSMJB12177,211,1.5
A1NITMHYG5YL3H,101,2.0
A1NITMHYG5YL3H,203,0.6666666666666666
A1NITMHYG5YL3H,212,2.0
A8RAYYZKGDBQD,100,1.0
A8RAYYZKGDBQD,101,1.0
A8RAYYZKGDBQD,203,1.0
A15K0L6NGQXOM0,100,1.0
A15K0L6NGQXOM0,101,1.0
A15K0L6NGQXOM0,200,2.0
A15K0L6NGQXOM0,212,2.0
A3U6IA3JUSFZ2M,101,1.0
A3U6IA3JUSFZ2M,202,2.0
A3U6IA3JUSFZ2M,203,1.5
A1AQK667NBERJ1,100,2.0
A1AQK667NBERJ1,202,1.0
A1AQK667NBERJ1,212,2.0
A3NAHN61XJ3ZAT,100,0.5
A3NAHN61XJ3ZAT,202,2.0
A3NAHN61XJ3ZAT,203,2.0
A3NAHN61XJ3ZAT,211,2.0
A9UCDP0W2FVAV,101,1.0
A9UCDP0W2FVAV,200,0.0
A9UCDP0W2FVAV,202,0.5
A9UCDP0W2FVAV,212,1.0
A2C36K809MJ7YQ,101,1.0
A2C36K809MJ7YQ,200,1.0
A2C36K809MJ7YQ,222,1.0
A1JRMSNROZ1JX5,200,2.0
A1JRMSNROZ1JX5,202,2.0
A1JRMSNROZ1JX5,211,2.0
A3I1W58P6SIV26,200,0.0
A3I1W58P6SIV26,203,1.3333333333333333
A3I1W58P6SIV26,212,1.0
A1OK974KXKO6FJ,202,2.0
A1OK974KXKO6FJ,203,1.6666666666666667
A1OK974KXKO6FJ,211,1.0
A28CFZOKLSV2JA,100,1.0
A28CFZOKLSV2JA,101,1.0
A28CFZOKLSV2JA,203,2.0
A16SR2HQIWRFD6,202,1.5
A16SR2HQIWRFD6,203,2.0
A16SR2HQIWRFD6,211,1.0
A16SR2HQIWRFD6,212,2.0
A1KAM5ZQ964VBE,101,1.0
A1KAM5ZQ964VBE,203,1.0
A1KAM5ZQ964VBE,212,1.0
A8A18JVCPOROY,101,1.0
A8A18JVCPOROY,202,2.0
A8A18JVCPOROY,212,2.0
A3A2IFA1WCMOQT,200,2.0
A3A2IFA1WCMOQT,202,1.0
A3A2IFA1WCMOQT,203,2.0
A3P74FP62XNVYI,202,2.0
A3P74FP62XNVYI,203,1.0
A3P74FP62XNVYI,222,2.0
A299CU7U9QX3E7,200,2.0
A299CU7U9QX3E7,202,2.0
A299CU7U9QX3E7,203,1.3333333333333333
A5YVMQWA2IYPF,200,2.0
A5YVMQWA2IYPF,203,1.0
A5YVMQWA2IYPF,211,2.0
A5YVMQWA2IYPF,222,2.0
A1QNSTTYHRGJAT,101,0.0
A1QNSTTYHRGJAT,203,0.0
A1QNSTTYHRGJAT,211,2.0
A3JHXEH79DJ83L,101,1.0
A3JHXEH79DJ83L,200,1.0
A3JHXEH79DJ83L,203,2.0
A3JHXEH79DJ83L,212,1.0
A14MOF84FC52MB,202,1.6666666666666667
A14MOF84FC52MB,203,2.0
A21QMMJHOSG779,200,2.0
A21QMMJHOSG779,202,0.0
A21QMMJHOSG779,203,0.0
A21QMMJHOSG779,212,1.0
A21QMMJHOSG779,222,1.0
AFLO6QJ7SDRDQ,203,1.0
A2YPWT2UKHWRN0,100,1.0
A2YPWT2UKHWRN0,200,2.0
A25CAT0W9W97Z8,101,1.0
A2F0X4LN9N4O4C,202,2.0
ABQ65VUI4C9RK,100,1.0
ABQ65VUI4C9RK,203,1.0
A2SENAPNSXG9L,200,0.0
A2SENAPNSXG9L,203,1.0
A2SENAPNSXG9L,211,1.0
A2SENAPNSXG9L,212,2.0
AX2CMBWBPSS8N,202,1.6666666666666667
AX2CMBWBPSS8N,212,2.0
A1BNQ6H4SJZ2X5,100,1.0
A37S72JHDSZJY9,100,1.0
A37S72JHDSZJY9,212,2.0
A37S72JHDSZJY9,222,2.0
A2460MAJX0NA82,200,0.0
A2460MAJX0NA82,202,0.0
A2460MAJX0NA82,203,1.3333333333333333
A2Y043PGKEODND,100,0.0
A2Y043PGKEODND,203,0.0
A2Y043PGKEODND,211,1.0
A1YSYI926BBOHW,200,2.0
A1YSYI926BBOHW,203,2.0
A1YSYI926BBOHW,211,2.0
A1YSYI926BBOHW,212,2.0
A3NAISGBQM3JZ9,100,1.0
A3NAISGBQM3JZ9,200,2.0
A3NAISGBQM3JZ9,203,1.0
A3NAISGBQM3JZ9,212,2.0
A1K03T7XQ5E86Q,200,2.0
A1K03T7XQ5E86Q,203,2.0
A25AJ66CYVUTBR,100,0.0
A25AJ66CYVUTBR,200,0.0
A25AJ66CYVUTBR,202,2.0
A25AJ66CYVUTBR,212,1.0
A25AJ66CYVUTBR,222,0.0
AAUL2LHAGUDOF,200,2.0
AAUL2LHAGUDOF,211,2.0
AVU1N78F92K93,101,1.0
AVU1N78F92K93,203,1.0
A1Z048705962W6,203,1.0
A1Z048705962W6,211,2.0
A1Z048705962W6,212,1.0
A1Z048705962W6,222,1.5
A1M03U3W99BGZ4,202,1.0
A1M03U3W99BGZ4,203,0.6666666666666666
A1M03U3W99BGZ4,212,2.0
A3096ZOP616ZIN,100,0.0
A3096ZOP616ZIN,203,2.0
A3096ZOP616ZIN,212,2.0
A3MJ47AD05HGC,100,0.5
A3MJ47AD05HGC,101,1.0
A3MJ47AD05HGC,202,2.0
A1GKTC682SWY23,100,1.0
A1GKTC682SWY23,200,2.0
A1GKTC682SWY23,202,2.0
A1GKTC682SWY23,203,2.0
AVFM2KLVSXDBC,100,1.0
AVFM2KLVSXDBC,202,2.0
AVFM2KLVSXDBC,203,1.5
AVFM2KLVSXDBC,222,2.0
A3393HRM9KT2FG,200,1.0
A3393HRM9KT2FG,203,2.0
A3FGT6EU39C6S4,202,1.0
A1LJ4WAEDGELVL,200,2.0
A1LJ4WAEDGELVL,211,2.0
A2WX9BYW5TI8OA,100,0.0
A2WX9BYW5TI8OA,101,1.5
A2WX9BYW5TI8OA,203,1.0
A2WX9BYW5TI8OA,211,2.0
A1P3Z24Y6GRNVA,100,1.0
A387WXZGACGSO0,100,2.0
A387WXZGACGSO0,203,1.0
ABMPX2Y2IRBMG,100,1.0
ABMPX2Y2IRBMG,200,1.6666666666666667
A2V9WQ4ZG1NUNP,202,0.0
A2V9WQ4ZG1NUNP,203,1.0
A2V9WQ4ZG1NUNP,212,0.0
A2V9WQ4ZG1NUNP,222,0.0
A1S5W9N861BFLD,100,1.0
A1S5W9N861BFLD,203,1.0
A13NR1YRKAAXPB,101,1.0
A13NR1YRKAAXPB,202,2.0
A13NR1YRKAAXPB,203,2.0
AC5LU9TF9CTK9,100,1.0
AC5LU9TF9CTK9,200,2.0
AC5LU9TF9CTK9,202,2.0
A39FP1YS6NHZOL,100,1.0
A39FP1YS6NHZOL,101,2.0
A39FP1YS6NHZOL,202,2.0
A39FP1YS6NHZOL,211,2.0
A1F669OTXWIJW0,101,0.0
A1F669OTXWIJW0,211,1.0
A1F669OTXWIJW0,212,1.0
A1P7ZED14W8QPK,100,0.0
A1P7ZED14W8QPK,101,1.0
A1P7ZED14W8QPK,203,1.5
A1P7ZED14W8QPK,212,1.0
A1WH32GYQOHIRQ,100,0.5
A1WH32GYQOHIRQ,203,1.0
A28ZPY6D5AS7GZ,101,1.0
A28ZPY6D5AS7GZ,212,2.0
A9L9G563HS81X,100,2.0
A9L9G563HS81X,101,0.5
A9L9G563HS81X,203,2.0
A9L9G563HS81X,211,0.0
A1TLNLB9D87H6,200,2.0
A1TLNLB9D87H6,202,2.0
A1TLNLB9D87H6,212,2.0
A2H1QUGX0SOUMH,100,1.0
A2CEUCPDECS6U3,200,0.0
A28L1K6D8QUCML,101,1.0
A28L1K6D8QUCML,203,2.0
A28L1K6D8QUCML,211,2.0
A28L1K6D8QUCML,212,2.0
A128USPL1FXS4A,101,0.5
A128USPL1FXS4A,211,2.0
A3AY20RTOQD3NU,100,1.0
A3AY20RTOQD3NU,203,1.0
A3AY20RTOQD3NU,211,2.0
A1KLJYA23TAOIS,200,2.0
A1KLJYA23TAOIS,202,2.0
A1KLJYA23TAOIS,203,2.0
A1KLJYA23TAOIS,212,2.0
A1KLJYA23TAOIS,222,2.0
A544VW8YTMPJP,101,1.0
A544VW8YTMPJP,202,2.0
A544VW8YTMPJP,203,0.0
A544VW8YTMPJP,212,1.0
A2H4HYDU6FFAMQ,101,0.0
A2H4HYDU6FFAMQ,200,0.0
A2H4HYDU6FFAMQ,211,2.0
A311MXCR6O92VW,200,0.0
A311MXCR6O92VW,202,2.0
A311MXCR6O92VW,203,2.0
A1O81SOPKHK5RZ,202,2.0
A1O81SOPKHK5RZ,212,2.0
A1O81SOPKHK5RZ,222,2.0
A1APYLD4DUK33J,100,2.0
A1APYLD4DUK33J,202,2.0
A1APYLD4DUK33J,203,2.0
A1APYLD4DUK33J,211,2.0
A2R02DYCDLY75U,200,2.0
A2R02DYCDLY75U,202,2.0
A2R02DYCDLY75U,203,2.0
A2R02DYCDLY75U,212,2.0
AFQKLIYNCVZTL,101,1.0
AFQKLIYNCVZTL,202,2.0
AFQKLIYNCVZTL,212,2.0
A2U92EC7PR8JLR,202,1.0
A2U92EC7PR8JLR,203,1.0
A2U92EC7PR8JLR,211,1.0
A2MG1LLIKMGAMX,101,1.0
A2MG1LLIKMGAMX,202,1.0
AD7CUW86FWEKT,100,0.0
AD7CUW86FWEKT,202,2.0
AD7CUW86FWEKT,203,1.0
AD7CUW86FWEKT,212,2.0
A391RJ8646SYY1,101,1.0
A391RJ8646SYY1,202,1.0
A355HOQUSI7GID,200,0.0
A355HOQUSI7GID,203,1.0
A355HOQUSI7GID,211,1.0
A1WA3VMWGQJPYS,202,2.0
A1WA3VMWGQJPYS,203,1.6666666666666667
A1WA3VMWGQJPYS,222,2.0
A1T6EY2JB6S5ZZ,202,0.5
A1T6EY2JB6S5ZZ,203,1.0
A1T6EY2JB6S5ZZ,222,0.0
A37AJI03M37NPJ,203,1.0
A37AJI03M37NPJ,212,1.0
AU6EN0UU4170H,203,2.0
A2AVFNOKFHQ2ME,100,0.0
A2AVFNOKFHQ2ME,101,1.0
A2AVFNOKFHQ2ME,211,1.0
A2AVFNOKFHQ2ME,212,2.0
AIR4UQNPIMFCJ,100,0.0
AIR4UQNPIMFCJ,101,1.0
AIR4UQNPIMFCJ,203,2.0
A2DPKKEEW2I6QK,100,1.0
A2DPKKEEW2I6QK,101,1.0
A2DPKKEEW2I6QK,203,1.0
A3HAPMZV7CYDY8,202,2.0
A3HAPMZV7CYDY8,203,2.0
AT2N46TZC9DJ9,200,0.0
AT2N46TZC9DJ9,203,2.0
AT2N46TZC9DJ9,212,2.0
A20M6OQPEYYIK,211,1.0
A1EKGAXJ093V9,100,1.0
A1EKGAXJ093V9,202,2.0
A1EKGAXJ093V9,203,2.0
A1EKGAXJ093V9,212,2.0
A138BU1VWM2RKN,203,1.0
A1Y0Y6U906ABT5,101,1.0
A1Y0Y6U906ABT5,200,2.0
A1Y0Y6U906ABT5,202,2.0
A1Y0Y6U906ABT5,203,1.0
A1Y0Y6U906ABT5,222,2.0
A36DDHDQ56N60C,202,0.0
A36DDHDQ56N60C,203,1.0
A36DDHDQ56N60C,211,2.0
A26RO8GGTQAXGG,100,1.0
A26RO8GGTQAXGG,203,1.0
A26RO8GGTQAXGG,211,2.0
AS8BGRD5QFUTQ,203,1.75
AS8BGRD5QFUTQ,212,2.0
A5K76AYNR5OIH,200,2.0
A5K76AYNR5OIH,202,2.0
A5K76AYNR5OIH,203,2.0
A16UAN46CNIRHY,203,1.25
A16UAN46CNIRHY,211,2.0
A2J237J8KM3OCS,101,1.0
A2J237J8KM3OCS,200,0.0
A2J237J8KM3OCS,203,2.0
ANZKTE853UXSD,100,1.0
ANZKTE853UXSD,101,1.0
ANZKTE853UXSD,200,2.0
ANZKTE853UXSD,202,2.0
A1TL6GOSY0W1YC,200,1.0
A1TL6GOSY0W1YC,202,1.0
A1TL6GOSY0W1YC,203,1.0
A1YM0IWPC72J7V,100,0.0
A1YM0IWPC72J7V,212,1.0
AFNERWJK1G1GH,101,0.0
AFNERWJK1G1GH,200,2.0
AFNERWJK1G1GH,203,0.0
AU9JSBIVI1ZS1,200,1.5
AU9JSBIVI1ZS1,203,2.0
A3FHSUIIAFIUI3,202,2.0
A3FHSUIIAFIUI3,203,2.0
A1HDRB3VB48WJ8,100,0.0
A1HDRB3VB48WJ8,200,0.5
A1HDRB3VB48WJ8,202,2.0
A1HDRB3VB48WJ8,212,1.0
A3HVFSD8K94SOR,101,1.0
A3HVFSD8K94SOR,200,1.0
A3HVFSD8K94SOR,203,2.0
AOHFFIE48YQD4,203,1.6666666666666667
A2PK6YFQT74QJ4,100,1.0
A2PK6YFQT74QJ4,200,2.0
A2PK6YFQT74QJ4,202,0.0
A2PK6YFQT74QJ4,203,2.0
AEWGY34WUIA32,200,1.5
AEWGY34WUIA32,203,1.0
A216MK0DNQUN4G,200,0.0
A216MK0DNQUN4G,203,0.5
A216MK0DNQUN4G,212,2.0
A216MK0DNQUN4G,222,2.0
A2ZV96GRXVSXK4,203,1.0
A2ZV96GRXVSXK4,212,2.0
A19OCN9KO1NWNL,100,1.0
A3NS1DN6J7Z3EU,101,1.0
A3NS1DN6J7Z3EU,202,1.0
A3NS1DN6J7Z3EU,203,1.0
A3NS1DN6J7Z3EU,222,2.0
A18T7E73TNGOKP,101,0.0
A18T7E73TNGOKP,202,1.0
A18T7E73TNGOKP,203,1.0
A18T7E73TNGOKP,222,2.0
A3KVH7IYW9XEJX,101,1.0
A3KVH7IYW9XEJX,202,2.0
A3KVH7IYW9XEJX,212,2.0
A312SMN11YLE66,101,0.5
A312SMN11YLE66,200,0.5
A2MX9B3EOEGOU,200,2.0
A2MX9B3EOEGOU,203,2.0
A1DL33CNIMD4FO,200,0.0
A1DL33CNIMD4FO,203,1.0
A4T1X0PO5N1G9,100,1.0
A4T1X0PO5N1G9,200,1.0
A4T1X0PO5N1G9,202,2.0
A4T1X0PO5N1G9,203,2.0
A1S6C6EN8MPKC3,100,0.0
A1S6C6EN8MPKC3,200,0.0
A1S6C6EN8MPKC3,203,1.0
A2L9QL5S7KUL6V,212,1.0
A1DY4DM16TBFPL,202,2.0
A1DY4DM16TBFPL,203,1.6666666666666667
A1DY4DM16TBFPL,211,0.0
A1GV3SF9AKA8BU,100,1.0
A1GV3SF9AKA8BU,200,1.0
AY5J43G9KD11K,101,1.0
AY5J43G9KD11K,200,2.0
AY5J43G9KD11K,203,2.0
A2C7UETA9SL9SK,100,1.0
A2C7UETA9SL9SK,101,1.5
AAMG9JAECYHQ2,100,1.0
AAMG9JAECYHQ2,202,2.0
AAMG9JAECYHQ2,203,2.0
AAMG9JAECYHQ2,222,2.0
AX79WWW8GXBAS,200,1.0
AX79WWW8GXBAS,202,2.0
AX79WWW8GXBAS,212,2.0
AX79WWW8GXBAS,222,2.0
A364KJDYEBAWC9,200,1.0
A364KJDYEBAWC9,203,2.0
A1B4227M08K866,101,1.0
A1B4227M08K866,211,2.0
A11C9D55C41PB2,101,1.0
A11C9D55C41PB2,202,1.0
A11C9D55C41PB2,203,1.0
A9K0CV70JWG1W,200,0.0
A9K0CV70JWG1W,202,1.0
A9K0CV70JWG1W,203,0.5
A4J4GGMKJ68L0,101,1.0
A4J4GGMKJ68L0,200,1.0
A4J4GGMKJ68L0,202,2.0
A4J4GGMKJ68L0,203,2.0
A3MCZ0MJJCELIJ,100,2.0
A3MCZ0MJJCELIJ,203,1.0
A1G187YBG0DVMQ,202,2.0
A1G187YBG0DVMQ,203,2.0
A1G187YBG0DVMQ,211,2.0
A1RATFICCKLCQ,100,1.0
A1RATFICCKLCQ,203,2.0
A1RATFICCKLCQ,212,1.0
ADMTRXEG43HU0,101,2.0
ADMTRXEG43HU0,203,1.0
ADMTRXEG43HU0,212,0.0
A8ZUYKK47MVUQ,100,1.0
A8ZUYKK47MVUQ,101,1.0
A8ZUYKK47MVUQ,203,1.5
A3HNEYFOIJWPH1,100,1.0
A3HNEYFOIJWPH1,203,1.0
A3UUUI3JQIGG7O,100,0.0
A3UUUI3JQIGG7O,203,0.0
A1HUUSCZ4I5SOP,101,2.0
A1HUUSCZ4I5SOP,200,0.0
A1HUUSCZ4I5SOP,203,2.0
A1HUUSCZ4I5SOP,211,2.0
A1HUUSCZ4I5SOP,212,1.0
A3389CKDG69V5Q,100,1.0
A3389CKDG69V5Q,203,1.0
A3389CKDG69V5Q,211,1.0
AEY0183LLRYUX,101,1.0
AEY0183LLRYUX,203,1.5
A1C0H8G0Y115MN,101,1.0
A1C0H8G0Y115MN,203,2.0
A1C0H8G0Y115MN,212,2.0
AYHXK9JTG8IV3,202,2.0
AYHXK9JTG8IV3,203,2.0
AYHXK9JTG8IV3,212,2.0
AYHXK9JTG8IV3,222,2.0
A1VCAMP3XM62R4,101,1.5
A1VCAMP3XM62R4,203,1.0
ANXJRYZDKHNDV,100,1.0
ANXJRYZDKHNDV,202,2.0
ANXJRYZDKHNDV,211,2.0
ANXJRYZDKHNDV,212,2.0
A1A7U8TF7JAMGN,202,2.0
A1A7U8TF7JAMGN,203,1.5
A1A7U8TF7JAMGN,212,2.0
A3H0CLC0K4XE00,100,1.0
A3H0CLC0K4XE00,101,1.0
A3H0CLC0K4XE00,212,2.0
APGX2WZ59OWDN,200,1.0
APGX2WZ59OWDN,211,2.0
A20YCH1UOFGQZB,101,1.0
A20YCH1UOFGQZB,211,2.0
A20YCH1UOFGQZB,222,1.0
A1153ZIEQX0ZJ8,203,1.0
A1153ZIEQX0ZJ8,211,1.0
A1153ZIEQX0ZJ8,212,2.0
A1RDRK3QTM7U96,100,2.0
A1RDRK3QTM7U96,202,0.0
A1RDRK3QTM7U96,211,1.0
A3JI3B5GTVA95F,203,2.0
A3OEQPP51YIIMQ,100,0.0
A3OEQPP51YIIMQ,101,0.0
A3OEQPP51YIIMQ,203,2.0
A3DHJDGGSPEI0O,100,1.0
A3DHJDGGSPEI0O,101,1.0
A3DHJDGGSPEI0O,203,2.0
A25ZFH3PBOTIIW,200,2.0
A25ZFH3PBOTIIW,211,2.0
A320QA9HJFUOZO,100,0.0
A320QA9HJFUOZO,202,1.0
A320QA9HJFUOZO,203,1.0
A320QA9HJFUOZO,212,2.0
A22HX7JGLXHJQG,101,1.0
A22HX7JGLXHJQG,200,0.0
A22HX7JGLXHJQG,202,1.0
A22HX7JGLXHJQG,203,1.0
A3CF8ULBSE8MTL,101,1.0
A3CF8ULBSE8MTL,212,2.0
A3TBA7X9EF16W6,100,2.0
A2O4D0WJS54KCO,101,1.0
A2O4D0WJS54KCO,202,2.0
A2O4D0WJS54KCO,222,2.0
A2SKPF8W2LCJ0X,101,1.0
A2SKPF8W2LCJ0X,200,0.6666666666666666
A2SKPF8W2LCJ0X,211,1.0
A2HYPKCDQH8Y83,203,1.5
A2HYPKCDQH8Y83,222,2.0
A1JUAIMXSCKG5U,100,0.0
A1JUAIMXSCKG5U,101,2.0
A1JUAIMXSCKG5U,202,2.0
A1JUAIMXSCKG5U,203,2.0
A12QZLZILNDI4P,101,1.0
A12QZLZILNDI4P,203,1.0
A12QZLZILNDI4P,211,2.0
A2A8HRBDYBV6XJ,200,2.0
A2MBB133SZN59T,101,1.0
A2MBB133SZN59T,202,2.0
AS6FM754MF2B2,100,1.0
AS6FM754MF2B2,101,0.3333333333333333
AS6FM754MF2B2,200,0.0
A2P76QVLSGJR45,100,0.0
A2P76QVLSGJR45,202,2.0
A2P76QVLSGJR45,203,1.5
AUAN582MLI96N,100,1.0
AUAN582MLI96N,202,1.0
AMS2DNBF8BGUM,100,2.0
AMS2DNBF8BGUM,202,2.0
AMS2DNBF8BGUM,203,2.0
AMS2DNBF8BGUM,212,2.0
AFDOCG0RZGSXU,100,1.0
AFDOCG0RZGSXU,203,1.0
AFDOCG0RZGSXU,212,1.0
A9I6LVY4CKEN0,100,1.0
A9I6LVY4CKEN0,200,2.0
A9I6LVY4CKEN0,203,1.5
A2LT2201O6A4QS,100,0.0
A2LT2201O6A4QS,203,1.0
A2LT2201O6A4QS,212,2.0
A2NI99CLB8OQ1X,100,0.0
A2NI99CLB8OQ1X,202,0.0
A2NI99CLB8OQ1X,203,1.0
AFZ1ZGPJ5SR3L,203,1.0
AFZ1ZGPJ5SR3L,212,1.0
AFZ1ZGPJ5SR3L,222,0.5
AE1EFV0F152YV,101,1.0
AE1EFV0F152YV,203,2.0
AE1EFV0F152YV,211,2.0
A1W9AZXUUXAXB1,203,1.5
A1W9AZXUUXAXB1,211,2.0
A27GZN1JOOIAUW,100,0.0
A27GZN1JOOIAUW,101,0.0
A27GZN1JOOIAUW,200,1.0
A248TO3PTV0K5P,100,1.0
A248TO3PTV0K5P,101,1.0
A248TO3PTV0K5P,200,2.0
A248TO3PTV0K5P,211,1.0
A2VL4NTRZCSXK,100,2.0
A2VL4NTRZCSXK,202,1.3333333333333333
A2VL4NTRZCSXK,222,2.0
A20NITCOBY4775,202,1.0
A20NITCOBY4775,203,0.0
A20NITCOBY4775,212,2.0
A20NITCOBY4775,222,0.0
A7204W9E8IR1R,101,1.0
A7204W9E8IR1R,202,2.0
A7204W9E8IR1R,203,2.0
A7204W9E8IR1R,211,1.0
A7204W9E8IR1R,212,2.0
A251CVGBR9ARUW,100,0.0
A251CVGBR9ARUW,101,1.0
A251CVGBR9ARUW,202,1.0
A3B7TNVOISSZ2O,100,0.0
A3B7TNVOISSZ2O,101,1.0
A3B7TNVOISSZ2O,203,1.0
A3B7TNVOISSZ2O,212,2.0
AAJEPFSQNC6X,200,0.0
AAJEPFSQNC6X,203,2.0
AAJEPFSQNC6X,211,1.0
A2AQBLOIEWAYJD,100,1.0
A2AQBLOIEWAYJD,211,2.0
A2C39KTRMOM1XZ,101,1.0
A2C39KTRMOM1XZ,200,0.0
A2C39KTRMOM1XZ,203,0.0
AXZOTBEGBF5DV,101,1.0
AXZOTBEGBF5DV,202,2.0
AXZOTBEGBF5DV,203,2.0
AXZOTBEGBF5DV,211,1.0
AIWM0NH249ES7,101,1.5
AIWM0NH249ES7,202,2.0
A2PTZ1255EJ0LV,100,1.0
A2PTZ1255EJ0LV,101,0.0
A2PTZ1255EJ0LV,203,1.0
A2PTZ1255EJ0LV,211,1.0
A26L91YL0GDGD8,200,1.0
A26L91YL0GDGD8,203,1.0
A26L91YL0GDGD8,212,2.0
A3V1ZYXBJYCIIE,203,1.5
A3V1ZYXBJYCIIE,222,2.0
A30AA5KIB6ENE6,100,1.0
A30AA5KIB6ENE6,200,1.5
A30AA5KIB6ENE6,222,2.0
A1ZK5NE3OFED6F,101,2.0
A1ZK5NE3OFED6F,200,1.5
A1ZK5NE3OFED6F,203,2.0
A1ZK5NE3OFED6F,212,2.0
A2BM4OQ4QLFF8I,101,1.0
A2BM4OQ4QLFF8I,202,2.0
rlopezf,101,0.0
rlopezf,200,0.0
rlopezf,202,1.0
rlopezf,212,0.0
AAOAROZEED5JU,100,0.5
AAOAROZEED5JU,200,2.0
AAOAROZEED5JU,211,1.0
A2JUHWRYPJJNUG,100,1.3333333333333333
A2JUHWRYPJJNUG,200,0.0
